temperature,icon,humidity,visibility,summary,apparentTemperature,pressure,windSpeed,cloudCover,time,windBearing,precipIntensity,dewPoint,precipProbability
6.05,rain,0.86,5.366,Possible Drizzle,3.46,1001.3,7.76,0.72,1516230000,201.0,0.0718,3.87,0.35
7.11,rain,0.89,4.121,Possible Light Rain,3.91,997.9,11.51,0.91,1516233600,213.0,0.3288,5.47,0.64
8.48,rain,0.93,4.33,Light Rain,5.55,995.1,12.0,0.94,1516237200,228.0,0.4033,7.49,0.68
9.74,rain,0.91,5.212,Possible Drizzle,6.89,993.0,13.56,0.94,1516240800,238.0,0.1796,8.4,0.61
11.36,rain,0.76,6.216,Possible Drizzle,11.36,992.0,18.31,0.7,1516244400,249.0,0.1633,7.26,0.5
11.9,rain,0.66,6.216,Possible Drizzle,11.9,991.5,21.77,0.75,1516248000,258.0,0.1887,5.67,0.41
10.9,wind,0.63,6.041,Windy and Mostly Cloudy,10.9,992.5,22.35,0.76,1516251600,270.0,0.7937,4.17,0.17
9.96,partly-cloudy-night,0.62,6.216,Mostly Cloudy,6.26,994.7,21.29,0.75,1516255200,283.0,1.1134,3.12,0.09
8.49,partly-cloudy-night,0.6,6.216,Partly Cloudy,4.4,997.2,20.58,0.5,1516258800,294.0,0.7973,1.15,0.12
7.37,partly-cloudy-night,0.64,6.216,Partly Cloudy,3.74,999.3,14.5,0.34,1516262400,289.0,0.1776,0.94,0.07
6.65,clear-day,0.68,6.216,Clear,3.43,1001.1,11.02,0.11,1516266000,281.0,0.0,1.24,0.0
7.15,clear-day,0.69,6.216,Clear,4.14,1002.0,10.61,0.18,1516269600,276.0,0.0,1.75,0.0
8.08,clear-day,0.64,6.216,Clear,5.42,1002.4,9.96,0.31,1516273200,278.0,0.0,1.77,0.0
8.59,partly-cloudy-day,0.65,6.216,Mostly Cloudy,6.52,1002.4,7.86,0.6,1516276800,260.0,0.0113,2.3,0.05
8.63,partly-cloudy-day,0.64,6.216,Mostly Cloudy,6.27,1002.1,9.15,0.62,1516280400,272.0,0.0136,2.1,0.05
9.01,partly-cloudy-day,0.62,6.216,Mostly Cloudy,6.75,1002.0,9.13,0.61,1516284000,267.0,0.0,2.02,0.0
8.6,partly-cloudy-day,0.64,6.216,Mostly Cloudy,6.37,1001.9,8.54,0.62,1516287600,272.0,0.0332,2.27,0.1
8.07,partly-cloudy-day,0.67,6.216,Partly Cloudy,5.99,1002.0,7.43,0.52,1516291200,274.0,0.0506,2.37,0.17
7.43,partly-cloudy-night,0.68,6.216,Partly Cloudy,5.32,1002.7,7.08,0.59,1516294800,270.0,0.0827,1.88,0.19
6.46,partly-cloudy-night,0.7,6.216,Partly Cloudy,3.74,1003.4,8.58,0.57,1516298400,278.0,0.0495,1.43,0.13
6.51,partly-cloudy-night,0.71,6.216,Partly Cloudy,4.1,1004.0,7.48,0.55,1516302000,267.0,0.0,1.57,0.0
5.86,partly-cloudy-night,0.71,6.216,Partly Cloudy,3.09,1004.7,8.26,0.46,1516305600,279.0,0.0,1.04,0.0
5.01,partly-cloudy-night,0.7,6.216,Partly Cloudy,2.05,1005.6,8.3,0.49,1516309200,279.0,0.0,0.03,0.0
4.53,clear-night,0.73,6.216,Clear,1.68,1005.9,7.51,0.06,1516312800,279.0,0.0,0.06,0.0
4.31,clear-night,0.73,6.216,Clear,1.55,1006.6,7.09,0.03,1516316400,271.0,0.0,-0.12,0.0
3.76,clear-night,0.76,6.216,Clear,0.83,1007.0,7.25,0.0,1516320000,258.0,0.0,-0.1,0.0
3.04,clear-night,0.79,6.216,Clear,0.24,1007.4,6.48,0.0,1516323600,261.0,0.0,-0.26,0.0
2.56,clear-night,0.82,6.216,Clear,-0.05,1007.7,5.74,0.0,1516327200,251.0,0.0,-0.2,0.0
2.46,clear-night,0.83,6.216,Clear,0.19,1008.2,4.93,0.0,1516330800,263.0,0.0,-0.08,0.0
2.11,clear-night,0.85,6.216,Clear,-0.32,1008.2,5.13,0.0,1516334400,230.0,0.0,-0.18,0.0
2.06,clear-night,0.85,6.216,Clear,-0.14,1008.5,4.63,0.0,1516338000,242.0,0.0,-0.26,0.0
1.94,clear-night,0.87,6.214,Clear,-0.01,1008.7,4.12,0.0,1516341600,235.0,0.0,-0.05,0.0
1.61,clear-night,0.88,6.216,Clear,-0.75,1009.1,4.78,0.0,1516345200,247.0,0.0,-0.14,0.0
1.43,clear-night,0.88,6.216,Clear,-0.26,1009.3,3.55,0.0,1516348800,239.0,0.0,-0.39,0.0
1.87,clear-day,0.88,6.216,Clear,-0.76,1009.6,5.47,0.0,1516352400,244.0,0.0,0.17,0.0
3.14,clear-day,0.83,6.216,Clear,1.25,1009.7,4.38,0.0,1516356000,240.0,0.0,0.57,0.0
5.06,clear-day,0.75,6.216,Clear,2.29,1010.1,7.63,0.05,1516359600,267.0,0.0338,1.02,0.08
6.35,clear-day,0.67,6.216,Clear,3.61,1009.8,8.58,0.07,1516363200,267.0,0.0289,0.66,0.08
6.24,clear-day,0.65,6.216,Clear,3.21,1009.3,9.69,0.12,1516366800,265.0,0.0145,0.16,0.05
6.6,partly-cloudy-day,0.65,6.216,Partly Cloudy,3.65,1008.8,9.7,0.39,1516370400,268.0,0.0122,0.46,0.05
6.58,partly-cloudy-day,0.62,6.216,Partly Cloudy,3.95,1008.9,8.37,0.58,1516374000,258.0,0.0069,-0.08,0.01
6.46,partly-cloudy-day,0.63,6.216,Mostly Cloudy,4.25,1009.0,6.71,0.61,1516377600,249.0,0.0,-0.17,0.0
5.62,clear-night,0.7,6.216,Clear,3.04,1009.2,7.4,0.16,1516381200,247.0,0.0051,0.49,0.01
5.02,clear-night,0.72,6.216,Clear,2.5,1009.3,6.82,0.17,1516384800,251.0,0.005,0.47,0.01
4.83,clear-night,0.73,6.216,Clear,2.7,1009.3,5.6,0.06,1516388400,240.0,0.0055,0.45,0.01
4.13,clear-night,0.75,6.216,Clear,1.35,1009.5,7.03,0.03,1516392000,255.0,0.0051,0.14,0.01
3.96,clear-night,0.78,6.216,Clear,1.7,1009.6,5.52,0.03,1516395600,245.0,0.0058,0.49,0.01
3.43,clear-night,0.82,6.216,Clear,0.28,1009.6,7.77,0.0,1516399200,243.0,0.0058,0.57,0.01
3.33,clear-night,0.82,6.216,Clear,0.48,1009.5,6.75,0.0,1516402800,243.0,0.006,0.51,0.01
2.98,clear-night,0.83,6.216,Clear,0.57,1009.5,5.44,0.19,1516406400,234.0,0.0066,0.44,0.01
2.66,clear-night,0.85,6.216,Clear,0.24,1009.0,5.33,0.17,1516410000,235.0,0.0092,0.37,0.07
2.91,clear-night,0.84,6.216,Clear,0.8,1008.1,4.74,0.23,1516413600,230.0,0.0624,0.52,0.07
3.43,clear-night,0.84,6.216,Clear,2.02,1007.1,3.59,0.22,1516417200,224.0,0.0,1.01,0.0
3.37,clear-night,0.84,6.216,Clear,2.13,1005.7,3.28,0.23,1516420800,222.0,0.0177,0.91,0.07
3.18,partly-cloudy-night,0.89,6.216,Partly Cloudy,2.09,1004.4,3.02,0.34,1516424400,213.0,0.0085,1.48,0.07
4.09,clear-night,0.89,6.216,Clear,4.09,1003.2,2.53,0.28,1516428000,195.0,0.0409,2.45,0.15
4.5,partly-cloudy-night,0.86,6.216,Partly Cloudy,4.5,1002.3,2.84,0.38,1516431600,185.0,0.0871,2.41,0.24
4.1,rain,0.89,5.689,Possible Drizzle,4.1,1001.5,1.82,0.95,1516435200,155.0,0.15,2.44,0.38
3.96,rain,0.91,4.367,Light Rain,3.96,1000.8,2.05,0.94,1516438800,98.0,0.2564,2.56,0.68
4.07,rain,0.95,2.455,Light Rain,2.84,1000.5,3.43,0.94,1516442400,69.0,0.4008,3.3,0.68
4.32,rain,0.93,4.481,Light Rain,2.34,1000.0,5.0,0.92,1516446000,84.0,0.4864,3.28,0.7
4.39,rain,0.93,4.719,Light Rain,2.62,999.1,4.57,0.93,1516449600,83.0,0.2879,3.29,0.72
4.46,rain,0.93,2.936,Possible Drizzle,3.1,998.2,3.75,0.95,1516453200,88.0,0.0818,3.39,0.43
4.47,rain,0.93,2.824,Possible Drizzle,4.47,998.1,2.83,0.93,1516456800,89.0,0.1215,3.43,0.58
4.52,rain,0.95,3.012,Light Rain,3.49,998.6,3.21,0.93,1516460400,55.0,0.6299,3.81,0.66
4.38,rain,0.93,3.285,Possible Light Rain,2.7,999.4,4.37,0.9,1516464000,43.0,0.4757,3.34,0.63
3.88,rain,0.92,5.078,Possible Drizzle,2.14,1000.4,4.33,0.89,1516467600,33.0,0.0843,2.67,0.49
3.57,cloudy,0.91,5.463,Overcast,1.84,1002.1,4.21,0.89,1516471200,32.0,0.032,2.22,0.12
3.36,cloudy,0.91,5.351,Overcast,0.92,1004.1,5.69,0.92,1516474800,3.0,0.0344,2.01,0.13
3.43,cloudy,0.9,5.452,Overcast,1.01,1005.9,5.65,0.92,1516478400,0.0,0.0184,1.98,0.06
3.29,cloudy,0.88,6.038,Overcast,0.62,1007.6,6.26,0.88,1516482000,349.0,0.0137,1.46,0.03
3.0,partly-cloudy-night,0.9,6.019,Mostly Cloudy,1.13,1009.1,4.31,0.72,1516485600,325.0,0.0102,1.54,0.03
2.98,partly-cloudy-night,0.88,5.954,Mostly Cloudy,1.53,1010.3,3.54,0.84,1516489200,316.0,0.0,1.22,0.0
3.08,cloudy,0.88,5.775,Overcast,3.08,1012.1,0.78,0.91,1516492800,310.0,0.0,1.27,0.0
2.39,partly-cloudy-night,0.88,5.357,Mostly Cloudy,-0.04,1013.1,5.22,0.76,1516496400,314.0,0.0,0.6,0.0
2.0,partly-cloudy-night,0.89,4.918,Mostly Cloudy,0.1,1014.1,4.06,0.76,1516500000,299.0,0.0,0.34,0.0
1.45,partly-cloudy-night,0.92,4.206,Partly Cloudy,1.45,1014.4,2.03,0.33,1516503600,307.0,0.0,0.27,0.0
1.78,clear-night,0.9,3.736,Clear,1.78,1014.6,1.62,0.31,1516507200,307.0,0.0,0.31,0.0
1.57,clear-night,0.91,3.74,Clear,1.57,1014.8,2.2,0.31,1516510800,300.0,0.0,0.33,0.0
1.61,clear-night,0.92,4.057,Clear,1.61,1015.2,1.12,0.3,1516514400,228.0,0.0,0.52,0.0
1.96,clear-night,0.91,3.664,Clear,1.96,1015.4,1.49,0.25,1516518000,228.0,0.0,0.57,0.0
2.07,clear-day,0.91,3.25,Clear,2.07,1015.9,1.52,0.31,1516521600,203.0,0.0,0.76,0.0
2.34,partly-cloudy-day,0.91,2.945,Mostly Cloudy,2.34,1016.2,1.88,0.84,1516525200,184.0,0.1387,0.96,0.2
2.1,rain,0.92,2.859,Possible Light Rain,0.37,1015.5,3.8,0.88,1516528800,146.0,0.4706,0.95,0.36
2.06,rain,0.94,3.387,Possible Light Rain,-0.18,1015.0,4.72,0.81,1516532400,144.0,0.3192,1.14,0.63
2.23,rain,0.93,3.552,Possible Light Rain,-0.28,1014.0,5.37,0.75,1516536000,126.0,0.3857,1.18,0.65
1.53,rain,0.94,2.224,Possible Light Rain,-1.27,1012.9,5.72,0.92,1516539600,143.0,0.5196,0.63,0.63
2.01,rain,0.96,2.711,Light Rain,-0.95,1011.5,6.33,0.89,1516543200,129.0,0.7245,1.46,0.73
3.17,rain,0.96,4.497,Light Rain,0.83,1010.3,5.37,0.92,1516546800,138.0,0.6064,2.62,0.74
4.17,rain,0.97,5.305,Light Rain,1.81,1008.9,5.88,0.92,1516550400,150.0,0.4173,3.7,0.72
5.09,rain,0.96,2.387,Light Rain,3.38,1008.2,4.68,0.97,1516554000,161.0,0.5521,4.51,0.77
5.51,rain,0.97,3.488,Rain,4.34,1007.2,3.69,0.93,1516557600,148.0,1.1684,5.11,0.68
5.73,rain,0.98,3.663,Rain,4.53,1006.0,3.81,0.97,1516561200,162.0,0.9951,5.44,0.77
6.24,rain,0.98,4.002,Possible Light Rain,5.35,1006.1,3.37,0.92,1516564800,249.0,0.2504,5.94,0.63
8.28,cloudy,0.99,5.638,Overcast,6.39,1005.8,6.91,0.95,1516568400,259.0,0.0296,8.07,0.14
9.24,cloudy,0.98,5.943,Overcast,7.62,1006.0,6.62,0.95,1516572000,259.0,0.0248,9.0,0.04
10.59,cloudy,0.95,6.01,Overcast,10.59,1006.4,6.81,0.94,1516575600,278.0,0.021,9.77,0.07
10.45,cloudy,0.93,6.069,Overcast,10.45,1006.6,7.23,0.88,1516579200,258.0,0.0096,9.32,0.03
10.39,partly-cloudy-night,0.9,6.104,Mostly Cloudy,10.39,1006.7,7.18,0.79,1516582800,274.0,0.0093,8.89,0.03
10.13,partly-cloudy-night,0.91,6.216,Mostly Cloudy,10.13,1006.8,4.54,0.8,1516586400,264.0,0.0091,8.72,0.02
9.87,cloudy,0.9,6.216,Overcast,8.93,1006.9,4.79,0.92,1516590000,261.0,0.0064,8.25,0.02
9.38,partly-cloudy-night,0.9,6.216,Mostly Cloudy,8.86,1007.3,3.52,0.73,1516593600,271.0,0.0133,7.87,0.07
8.66,cloudy,0.92,6.216,Overcast,8.26,1007.3,3.08,0.97,1516597200,265.0,0.0,7.39,0.0
8.85,partly-cloudy-night,0.89,6.138,Mostly Cloudy,8.85,1007.7,2.59,0.87,1516600800,267.0,0.0,7.14,0.0
8.57,cloudy,0.9,6.216,Overcast,8.57,1007.9,2.37,0.88,1516604400,266.0,0.0,7.08,0.0
8.14,partly-cloudy-day,0.9,6.189,Mostly Cloudy,7.6,1008.3,3.21,0.64,1516608000,276.0,0.0,6.61,0.0
7.9,clear-day,0.87,6.216,Clear,6.6,1008.9,4.87,0.2,1516611600,287.0,0.0,5.86,0.0
8.37,clear-day,0.84,6.14,Clear,6.6,1010.2,6.56,0.23,1516615200,301.0,0.0134,5.88,0.06
9.09,partly-cloudy-day,0.79,6.216,Mostly Cloudy,7.59,1011.4,6.11,0.66,1516618800,303.0,0.0092,5.67,0.05
9.55,partly-cloudy-day,0.76,6.216,Mostly Cloudy,8.16,1011.9,6.01,0.83,1516622400,306.0,0.0,5.51,0.0
10.33,partly-cloudy-day,0.71,6.216,Mostly Cloudy,10.33,1012.5,6.68,0.75,1516626000,292.0,0.0,5.23,0.0
10.06,partly-cloudy-day,0.62,6.216,Mostly Cloudy,10.06,1013.3,8.06,0.87,1516629600,284.0,0.0108,3.22,0.05
10.08,partly-cloudy-day,0.66,6.216,Mostly Cloudy,10.08,1014.4,9.0,0.7,1516633200,293.0,0.0,4.03,0.0
9.93,cloudy,0.66,6.216,Overcast,8.07,1015.6,8.19,0.91,1516636800,296.0,0.0,3.94,0.0
9.79,cloudy,0.64,6.216,Overcast,8.15,1016.9,7.15,0.92,1516640400,292.0,0.0,3.34,0.0
9.14,cloudy,0.68,6.216,Overcast,7.72,1017.3,5.85,0.93,1516644000,286.0,0.0,3.52,0.0
9.29,cloudy,0.66,6.216,Overcast,7.79,1017.7,6.22,0.9,1516647600,281.0,0.0,3.16,0.0
8.8,partly-cloudy-night,0.72,6.216,Mostly Cloudy,7.88,1018.3,4.24,0.85,1516651200,237.0,0.0,3.93,0.0
7.96,partly-cloudy-night,0.74,6.216,Mostly Cloudy,6.82,1018.8,4.44,0.82,1516654800,235.0,0.0,3.51,0.0
7.91,cloudy,0.77,6.216,Overcast,6.52,1019.0,5.08,0.92,1516658400,227.0,0.0,4.07,0.0
8.32,cloudy,0.75,6.216,Overcast,7.34,1019.1,4.22,0.95,1516662000,236.0,0.0,4.16,0.0
8.45,cloudy,0.76,6.216,Overcast,7.46,1019.3,4.29,0.99,1516665600,230.0,0.0,4.53,0.0
8.58,cloudy,0.75,6.216,Overcast,7.28,1019.0,5.19,0.99,1516669200,226.0,0.0,4.48,0.0
8.81,cloudy,0.75,6.216,Overcast,7.66,1018.6,4.87,0.99,1516672800,208.0,0.0,4.69,0.0
8.8,cloudy,0.74,6.216,Overcast,8.05,1018.8,3.85,0.99,1516676400,218.0,0.0,4.46,0.0
9.0,cloudy,0.76,6.216,Overcast,7.5,1018.3,6.06,0.94,1516680000,215.0,0.0285,4.91,0.06
9.07,cloudy,0.78,6.216,Overcast,7.74,1017.5,5.56,0.94,1516683600,209.0,0.0478,5.39,0.06
9.1,cloudy,0.81,6.214,Overcast,7.46,1016.9,6.58,0.88,1516687200,201.0,0.0431,5.98,0.13
9.49,cloudy,0.86,6.086,Overcast,7.61,1016.5,7.87,0.92,1516690800,208.0,0.0634,7.22,0.2
9.4,partly-cloudy-day,0.89,6.135,Mostly Cloudy,7.01,1016.1,10.25,0.84,1516694400,206.0,0.192,7.75,0.22
9.86,cloudy,0.89,4.956,Overcast,7.42,1016.0,11.17,0.95,1516698000,211.0,0.4126,8.17,0.12
9.96,rain,0.9,5.413,Possible Light Rain,8.0,1015.8,8.76,0.97,1516701600,209.0,0.5164,8.42,0.3
11.33,cloudy,0.89,5.219,Overcast,11.33,1015.5,8.58,0.99,1516705200,210.0,0.4234,9.55,0.17
11.63,cloudy,0.9,5.254,Overcast,11.63,1014.6,7.62,1.0,1516708800,209.0,0.2127,10.02,0.14
12.44,cloudy,0.88,5.339,Overcast,12.44,1014.0,8.99,0.93,1516712400,214.0,0.1105,10.58,0.15
12.83,cloudy,0.86,5.347,Overcast,12.83,1013.5,9.46,0.88,1516716000,220.0,0.1816,10.51,0.1
13.29,partly-cloudy-day,0.81,6.055,Mostly Cloudy,13.29,1013.3,10.21,0.79,1516719600,220.0,0.0265,10.12,0.12
12.88,cloudy,0.83,6.034,Overcast,12.88,1013.3,9.47,0.9,1516723200,225.0,0.0236,10.08,0.14
12.78,cloudy,0.86,5.711,Overcast,12.78,1013.0,9.72,0.9,1516726800,214.0,0.024,10.54,0.1
12.86,cloudy,0.85,6.109,Overcast,12.86,1013.4,8.62,0.95,1516730400,218.0,0.0461,10.33,0.11
12.49,cloudy,0.88,6.109,Overcast,12.49,1014.1,9.0,0.93,1516734000,234.0,0.0132,10.56,0.07
12.37,partly-cloudy-night,0.85,6.216,Mostly Cloudy,12.37,1014.5,6.99,0.81,1516737600,238.0,0.0198,9.96,0.07
11.88,partly-cloudy-night,0.86,6.216,Mostly Cloudy,11.88,1014.5,7.96,0.66,1516741200,221.0,0.0,9.6,0.0
11.38,partly-cloudy-night,0.87,6.216,Partly Cloudy,11.38,1014.5,7.08,0.53,1516744800,216.0,0.0,9.3,0.0
11.1,partly-cloudy-night,0.86,6.216,Mostly Cloudy,11.1,1014.6,7.51,0.73,1516748400,217.0,0.0232,8.89,0.09
11.12,partly-cloudy-night,0.83,6.216,Mostly Cloudy,11.12,1014.5,9.0,0.75,1516752000,221.0,0.0444,8.38,0.09
11.33,partly-cloudy-night,0.8,6.023,Mostly Cloudy,11.33,1013.4,9.28,0.6,1516755600,218.0,0.0234,8.01,0.13
11.81,partly-cloudy-night,0.8,6.216,Mostly Cloudy,11.81,1012.4,10.42,0.8,1516759200,234.0,0.059,8.38,0.13
11.93,cloudy,0.82,6.061,Overcast,11.93,1011.4,9.68,0.94,1516762800,212.0,0.0322,8.97,0.11
12.0,cloudy,0.86,5.998,Overcast,12.0,1010.2,11.45,0.94,1516766400,209.0,0.1913,9.74,0.16
11.99,partly-cloudy-night,0.89,6.014,Mostly Cloudy,11.99,1009.3,11.97,0.8,1516770000,213.0,0.4953,10.21,0.17
12.53,partly-cloudy-night,0.87,6.042,Mostly Cloudy,12.53,1008.5,13.69,0.8,1516773600,216.0,0.4868,10.48,0.19
12.65,rain,0.87,5.733,Possible Light Rain,12.65,1007.4,16.11,0.92,1516777200,216.0,0.5642,10.61,0.27
13.0,rain,0.86,5.516,Possible Light Rain,13.0,1006.3,16.96,0.92,1516780800,219.0,0.674,10.77,0.35
12.87,rain,0.88,5.268,Rain,12.87,1005.4,16.83,0.92,1516784400,213.0,1.2759,10.91,0.36
12.9,rain,0.86,6.216,Rain,12.9,1004.8,16.85,0.92,1516788000,220.0,1.5568,10.7,0.39
13.1,rain,0.86,4.844,Rain,13.1,1004.4,17.16,0.92,1516791600,213.0,1.2088,10.83,0.39
12.79,rain,0.86,4.54,Rain,12.79,1004.4,16.13,0.92,1516795200,229.0,1.8119,10.56,0.51
10.83,rain,0.86,2.833,Rain,10.83,1004.4,10.44,0.89,1516798800,243.0,1.7245,8.58,0.73
8.74,rain,0.92,2.742,Rain,6.28,1004.8,9.73,0.8,1516802400,260.0,1.8644,7.55,0.75
8.1,rain,0.88,5.12,Rain,5.67,1005.2,8.91,0.83,1516806000,267.0,1.2778,6.24,0.67
7.48,rain,0.91,5.585,Light Rain,5.56,1005.4,6.47,0.76,1516809600,241.0,0.5312,6.12,0.68
7.55,rain,0.9,6.216,Light Rain,5.28,1005.8,7.76,0.74,1516813200,226.0,0.5195,5.99,0.77
7.02,rain,0.86,6.216,Light Rain,4.62,1006.3,7.82,0.68,1516816800,218.0,0.2422,4.8,0.68
7.01,rain,0.86,6.216,Possible Drizzle,4.26,1006.5,9.23,0.24,1516820400,226.0,0.0495,4.86,0.46
7.1,partly-cloudy-night,0.86,6.216,Partly Cloudy,4.96,1007.1,6.96,0.51,1516824000,217.0,0.0393,4.95,0.12
7.31,partly-cloudy-night,0.86,6.216,Mostly Cloudy,5.1,1007.2,7.35,0.63,1516827600,223.0,0.0118,5.2,0.06
7.13,clear-night,0.88,6.162,Clear,5.29,1007.4,5.98,0.25,1516831200,213.0,0.0365,5.21,0.08
7.54,clear-night,0.88,6.189,Clear,5.18,1007.7,8.09,0.27,1516834800,216.0,0.0341,5.64,0.06
7.64,clear-night,0.88,6.216,Clear,5.79,1008.1,6.34,0.18,1516838400,226.0,0.0178,5.71,0.05
7.4,clear-night,0.85,6.216,Clear,5.63,1008.2,5.93,0.14,1516842000,216.0,0.0059,5.0,0.03
7.36,clear-night,0.86,6.216,Clear,5.5,1008.1,6.16,0.14,1516845600,223.0,0.0059,5.11,0.03
6.97,clear-night,0.85,6.216,Clear,5.18,1008.2,5.74,0.05,1516849200,224.0,0.0,4.7,0.0
7.11,clear-night,0.87,6.216,Clear,5.3,1007.9,5.88,0.0,1516852800,210.0,0.0,5.03,0.0
7.49,clear-night,0.84,6.154,Clear,5.88,1008.0,5.5,0.05,1516856400,215.0,0.0062,5.02,0.04
7.0,clear-night,0.86,6.214,Clear,4.78,1007.8,7.18,0.03,1516860000,218.0,0.0182,4.75,0.08
6.63,clear-night,0.88,6.216,Clear,4.9,1008.0,5.37,0.06,1516863600,211.0,0.0151,4.75,0.14
6.83,clear-day,0.84,6.216,Clear,4.86,1008.0,6.2,0.06,1516867200,204.0,0.0186,4.33,0.14
7.24,clear-day,0.81,6.216,Clear,5.46,1008.2,5.88,0.09,1516870800,201.0,0.0527,4.26,0.15
8.09,clear-day,0.81,6.216,Clear,6.23,1008.5,6.67,0.09,1516874400,203.0,0.1001,4.95,0.09
9.52,clear-day,0.73,6.216,Clear,7.75,1008.6,7.47,0.08,1516878000,219.0,0.0563,4.95,0.11
9.95,partly-cloudy-day,0.7,6.216,Partly Cloudy,7.85,1008.0,9.36,0.37,1516881600,229.0,0.0234,4.71,0.1
10.04,partly-cloudy-day,0.67,6.216,Partly Cloudy,10.04,1007.5,8.62,0.39,1516885200,230.0,0.0,4.12,0.0
10.51,partly-cloudy-day,0.64,6.216,Partly Cloudy,10.51,1007.0,7.73,0.43,1516888800,234.0,0.0,4.08,0.0
9.51,clear-day,0.63,6.216,Clear,7.38,1007.0,9.07,0.12,1516892400,220.0,0.087,2.87,0.16
8.66,clear-day,0.71,6.216,Clear,6.83,1007.1,6.99,0.12,1516896000,208.0,0.0542,3.62,0.16
7.96,clear-night,0.74,6.216,Clear,6.26,1007.3,6.06,0.1,1516899600,202.0,0.0605,3.68,0.12
7.92,clear-night,0.78,6.216,Clear,6.18,1007.7,6.17,0.14,1516903200,202.0,0.0449,4.23,0.19
7.39,clear-night,0.77,6.216,Clear,5.36,1008.3,6.79,0.06,1516906800,205.0,0.1064,3.67,0.1
6.92,clear-night,0.77,6.216,Clear,5.05,1008.4,5.94,0.11,1516910400,206.0,0.0581,3.23,0.1
6.72,clear-night,0.81,6.216,Clear,5.08,1008.6,5.2,0.09,1516914000,200.0,0.0122,3.77,0.1
6.29,partly-cloudy-night,0.82,6.216,Partly Cloudy,4.45,1008.9,5.55,0.34,1516917600,211.0,0.0068,3.45,0.07
5.88,clear-night,0.82,6.216,Clear,4.18,1009.5,4.95,0.18,1516921200,206.0,0.0168,3.02,0.08
5.73,partly-cloudy-night,0.86,6.216,Partly Cloudy,5.73,1010.1,0.5,0.52,1516924800,206.0,0.0,3.53,0.0
4.83,partly-cloudy-night,0.89,6.216,Partly Cloudy,4.83,1010.3,2.09,0.49,1516928400,211.0,0.0,3.11,0.0
4.34,clear-night,0.91,6.216,Clear,4.34,1010.5,1.94,0.06,1516932000,215.0,0.0,3.03,0.0
4.12,clear-night,0.94,4.745,Clear,4.12,1011.0,1.32,0.09,1516935600,233.0,0.0,3.18,0.0
3.48,clear-night,0.94,5.505,Clear,3.48,1011.4,2.05,0.13,1516939200,243.0,0.0,2.62,0.0
3.06,partly-cloudy-night,0.95,5.696,Partly Cloudy,3.06,1012.5,1.6,0.48,1516942800,256.0,0.0,2.38,0.0
3.52,partly-cloudy-night,0.96,5.582,Mostly Cloudy,2.35,1013.3,3.22,0.77,1516946400,310.0,0.0088,3.0,0.06
4.21,partly-cloudy-night,0.96,5.492,Mostly Cloudy,4.21,1014.4,1.73,0.85,1516950000,315.0,0.0416,3.57,0.12
4.68,cloudy,0.92,5.053,Overcast,4.68,1015.6,2.1,0.89,1516953600,327.0,0.0219,3.52,0.12
4.86,partly-cloudy-day,0.9,4.611,Mostly Cloudy,3.79,1016.8,3.36,0.72,1516957200,334.0,0.049,3.32,0.12
