temperature,icon,humidity,visibility,summary,apparentTemperature,pressure,windSpeed,cloudCover,time,windBearing,precipIntensity,dewPoint,precipProbability
16.53,,0.93,1.755,,16.68,,8.91,0.77,1527598800,33.0,,15.47,
16.09,,0.97,2.661,,16.29,,9.26,0.76,1527602400,2.0,,15.63,
16.07,,0.93,3.819,,16.17,,10.47,0.6,1527606000,9.0,,15.02,
16.52,,0.91,4.649,,16.59,,10.61,0.77,1527609600,2.0,,14.97,
16.52,,0.9,4.33,,16.57,,9.9,0.88,1527613200,4.0,,14.83,
15.86,,0.9,4.24,,15.86,,9.44,0.9,1527616800,10.0,,14.14,
15.75,,0.89,3.321,,15.75,,9.71,0.9,1527620400,16.0,,14.01,
15.43,,0.9,3.187,,15.43,,10.36,0.97,1527624000,12.0,,13.81,
14.91,,0.93,3.04,,14.91,,10.92,0.99,1527627600,14.0,,13.78,
14.73,,0.93,3.114,,14.73,,10.32,0.99,1527631200,12.0,,13.59,
13.92,,0.94,3.779,,13.92,,8.36,0.96,1527634800,20.0,,12.97,
13.75,,0.95,2.488,,13.75,,7.21,0.99,1527638400,11.0,,12.97,
13.56,,0.96,3.461,,13.56,,7.28,0.97,1527642000,359.0,,12.93,
13.61,,0.95,4.71,,13.61,,5.25,0.99,1527645600,25.0,,12.75,
13.56,,0.95,3.762,,13.56,,4.91,0.99,1527649200,6.0,,12.75,
13.56,,0.95,5.756,,13.56,,5.52,0.95,1527652800,6.0,,12.75,
13.56,,0.95,5.624,,13.56,,4.78,0.95,1527656400,16.0,,12.75,
13.5,,0.94,4.988,,13.5,,5.17,0.99,1527660000,18.0,,12.53,
13.57,,0.94,3.205,,13.57,,6.07,0.96,1527663600,47.0,,12.56,
13.82,,0.94,4.34,,13.82,,5.39,0.96,1527667200,57.0,,12.84,
14.54,,0.91,3.641,,14.54,,5.11,0.92,1527670800,70.0,,13.05,
15.23,,0.91,3.932,,15.23,,5.29,0.96,1527674400,65.0,,13.69,
16.24,,0.86,4.018,,16.24,,4.82,0.96,1527678000,76.0,,13.88,
17.24,,0.82,4.309,,17.24,,4.65,0.96,1527681600,83.0,,14.17,
17.75,,0.83,4.674,,17.75,,4.23,0.96,1527685200,98.0,,14.82,
18.55,,0.81,5.357,,18.57,,4.52,0.97,1527688800,74.0,,15.17,
19.29,,0.8,5.372,,19.37,,5.27,0.92,1527692400,89.0,,15.82,
19.57,,0.78,5.627,,19.63,,5.13,0.8,1527696000,63.0,,15.72,
20.77,,0.74,5.776,,20.84,,6.81,0.78,1527699600,198.0,,16.0,
20.65,,0.75,5.474,,20.72,,6.48,0.78,1527703200,169.0,,16.0,
20.16,,0.77,5.359,,20.24,,5.95,0.51,1527706800,151.0,,16.0,
19.03,,0.82,5.206,,19.13,,4.08,0.6,1527710400,117.0,,15.91,
17.91,,0.9,3.454,,18.1,,5.81,0.28,1527714000,76.0,,16.18,
16.69,,0.92,2.622,,16.82,,5.88,0.32,1527717600,77.0,,15.41,
16.06,,0.95,1.179,,16.2,,6.0,0.99,1527721200,84.0,,15.19,
15.46,,0.99,0.798,,15.65,,7.65,0.83,1527724800,96.0,,15.34,
15.51,,0.99,0.385,,15.7,,7.19,0.78,1527728400,86.0,,15.39,
15.16,,0.98,0.123,,15.31,,4.88,0.95,1527732000,101.0,,14.92,
15.31,,0.98,0.182,,15.46,,6.13,1.0,1527735600,80.0,,15.05,
15.31,,0.97,0.256,,15.43,,5.1,1.0,1527739200,74.0,,14.87,
15.19,,0.99,0.552,,15.35,,4.6,1.0,1527742800,65.0,,15.07,
15.26,,0.98,0.771,,15.4,,4.63,1.0,1527746400,58.0,,14.93,
15.45,,0.98,0.959,,15.6,,4.25,1.0,1527750000,64.0,,15.1,
16.3,,0.97,2.055,,16.51,,4.62,0.99,1527753600,89.0,,15.78,
16.81,,0.92,2.87,,16.95,,5.69,0.92,1527757200,64.0,,15.48,
18.32,,0.87,4.406,,18.48,,7.13,0.84,1527760800,52.0,,16.11,
19.25,,0.85,3.778,,19.44,,8.28,0.87,1527764400,73.0,,16.6,
19.64,,0.83,3.889,,19.83,,8.33,0.87,1527768000,82.0,,16.68,
19.97,,0.82,3.941,,20.17,,7.66,0.88,1527771600,88.0,,16.83,
21.02,,0.77,4.176,,21.19,,8.34,0.83,1527775200,71.0,,16.92,
21.75,,0.75,4.638,,21.93,,9.98,0.69,1527778800,75.0,,17.03,
21.11,,0.77,4.291,,21.27,,10.14,0.53,1527782400,88.0,,16.84,
21.23,,0.78,3.727,,21.43,,9.66,0.72,1527786000,99.0,,17.14,
20.38,,0.81,3.422,,20.6,,9.55,0.4,1527789600,110.0,,17.07,
19.57,,0.83,3.551,,19.74,,9.97,0.72,1527793200,109.0,,16.54,
18.57,,0.86,3.061,,18.74,,8.48,0.75,1527796800,106.0,,16.24,
17.83,,0.9,2.66,,18.03,,8.14,0.71,1527800400,104.0,,16.2,
17.23,,0.94,2.627,,17.47,,6.53,0.83,1527804000,112.0,,16.28,
16.9,,0.91,2.38,,17.02,,6.54,0.93,1527807600,101.0,,15.4,
16.55,,0.94,2.035,,16.7,,5.65,0.88,1527811200,119.0,,15.51,
16.36,,0.94,1.779,,16.5,,4.17,0.91,1527814800,104.0,,15.36,
16.36,,0.94,1.715,,16.5,,5.76,0.96,1527818400,121.0,,15.36,
16.16,,0.95,1.979,,16.31,,5.14,0.96,1527822000,145.0,,15.31,
16.72,,0.92,2.034,,16.84,,3.48,0.96,1527825600,124.0,,15.36,
16.72,,0.94,1.948,,16.91,,3.34,1.0,1527829200,219.0,,15.77,
17.17,,0.91,1.95,,17.32,,4.8,0.85,1527832800,211.0,,15.68,
17.28,,0.9,2.804,,17.4,,6.93,0.88,1527836400,231.0,,15.56,
17.97,,0.86,4.088,,18.07,,7.09,0.85,1527840000,244.0,,15.56,
17.67,,0.85,5.173,,17.71,,6.17,0.96,1527843600,242.0,,15.07,
19.08,,0.8,6.062,,19.14,,6.47,0.89,1527847200,243.0,,15.63,
20.2,,0.75,6.159,,20.23,,5.63,0.83,1527850800,274.0,,15.63,
21.68,,0.67,6.216,,21.68,,4.78,0.57,1527854400,251.0,,15.38,
22.28,,0.65,6.216,,22.28,,6.17,0.57,1527858000,238.0,,15.36,
23.05,,0.62,6.216,,23.05,,7.02,0.65,1527861600,235.0,,15.35,
22.13,,0.68,6.216,,22.17,,9.38,0.65,1527865200,194.0,,15.96,
22.32,,0.65,6.216,,22.32,,10.44,0.47,1527868800,216.0,,15.43,
21.94,,0.66,6.216,,21.94,,9.86,0.46,1527872400,215.0,,15.18,
21.15,,0.69,6.216,,21.15,,10.22,0.56,1527876000,223.0,,15.22,
20.44,,0.74,6.216,,20.48,,9.69,0.59,1527879600,217.0,,15.71,
19.34,,0.76,6.11,,19.34,,8.44,0.49,1527883200,228.0,,14.97,
18.26,,0.81,5.696,,18.26,,7.88,0.52,1527886800,226.0,,14.94,
17.53,,0.86,5.433,,17.57,,7.17,0.3,1527890400,229.0,,15.07,
17.57,,0.88,4.607,,17.69,,6.33,0.46,1527894000,238.0,,15.63,
16.62,,0.94,4.45,,16.78,,7.51,0.5,1527897600,230.0,,15.59,
16.52,,0.9,4.42,,16.58,,7.56,0.77,1527901200,248.0,,14.89,
16.3,,0.9,5.094,,16.34,,8.21,0.25,1527904800,244.0,,14.68,
16.23,,0.91,5.855,,16.27,,8.14,0.54,1527908400,244.0,,14.68,
15.67,,0.94,5.629,,15.74,,9.69,0.79,1527912000,254.0,,14.68,
15.64,,0.9,5.734,,15.64,,11.44,0.96,1527915600,253.0,,14.08,
15.67,,0.9,5.737,,15.67,,11.04,0.95,1527919200,250.0,,14.03,
15.95,,0.89,5.659,,15.95,,8.66,0.95,1527922800,254.0,,14.07,
16.92,,0.83,6.004,,16.92,,10.7,0.95,1527926400,258.0,,14.07,
17.88,,0.79,6.216,,17.88,,7.72,0.92,1527930000,260.0,,14.11,
18.7,,0.75,6.216,,18.7,,10.26,0.91,1527933600,255.0,,14.23,
19.22,,0.73,6.216,,19.22,,9.84,0.89,1527937200,265.0,,14.19,
20.76,,0.68,6.216,,20.76,,8.02,0.79,1527940800,272.0,,14.54,
21.15,,0.64,6.216,,21.15,,9.01,0.54,1527944400,255.0,,14.02,
22.79,,0.57,6.216,,22.79,,8.8,0.58,1527948000,267.0,,13.69,
23.65,,0.51,6.216,,23.65,,10.02,0.3,1527951600,269.0,,12.85,
23.67,,0.47,6.216,,23.67,,9.49,0.44,1527955200,254.0,,11.65,
23.44,,0.47,6.216,,23.44,,9.64,0.36,1527958800,253.0,,11.54,
23.45,,0.49,6.216,,23.45,,9.63,0.22,1527962400,280.0,,12.13,
22.64,,0.5,6.216,,22.64,,8.49,0.19,1527966000,269.0,,11.62,
21.13,,0.58,6.216,,21.13,,7.22,0.19,1527969600,272.0,,12.6,
19.74,,0.63,6.216,,19.74,,6.62,,1527973200,249.0,,12.47,
18.91,,0.71,6.216,,18.91,,7.53,,1527976800,255.0,,13.47,
17.84,,0.76,6.216,,17.84,,7.12,,1527980400,238.0,,13.48,
16.81,,0.81,6.216,,16.81,,6.52,,1527984000,237.0,,13.48,
15.71,,0.82,6.216,,15.71,,5.3,,1527987600,237.0,,12.72,
15.54,,0.82,6.216,,15.54,,5.17,0.19,1527991200,238.0,,12.51,
14.65,,0.86,6.216,,14.65,,2.84,,1527994800,238.0,,12.34,
14.53,,0.86,6.216,,14.53,,4.52,,1527998400,233.0,,12.29,
14.62,,0.88,6.216,,14.62,,3.51,,1528002000,236.0,,12.59,
15.91,,0.83,6.216,,15.91,,3.74,,1528005600,242.0,,12.95,
17.38,,0.77,6.216,,17.38,,2.91,,1528009200,247.0,,13.39,
19.45,,0.72,6.216,,19.45,,3.36,,1528012800,189.0,,14.22,
21.08,,0.64,6.216,,21.08,,2.24,0.63,1528016400,66.0,,13.95,
22.71,,0.54,6.216,,22.71,,3.9,0.45,1528020000,290.0,,12.91,
23.01,,0.51,6.216,,23.01,,4.49,0.41,1528023600,40.0,,12.47,
23.77,,0.48,6.216,,23.77,,5.55,0.47,1528027200,88.0,,12.07,
24.89,,0.46,6.216,,24.89,,5.24,0.44,1528030800,80.0,,12.38,
25.43,,0.44,6.216,,25.43,,5.82,0.43,1528034400,145.0,,12.13,
25.39,,0.42,6.216,,25.39,,5.76,0.44,1528038000,71.0,,11.39,
24.3,,0.5,6.216,,24.3,,10.51,0.34,1528041600,77.0,,13.1,
24.2,,0.52,6.216,,24.2,,10.84,0.42,1528045200,91.0,,13.65,
23.52,,0.54,6.216,,23.52,,11.22,0.64,1528048800,109.0,,13.69,
22.17,,0.6,6.216,,22.17,,8.74,0.6,1528052400,87.0,,13.99,
20.98,,0.62,6.216,,20.98,,9.02,0.43,1528056000,91.0,,13.51,
19.35,,0.72,6.216,,19.35,,7.84,0.41,1528059600,94.0,,14.23,
18.34,,0.79,6.129,,18.34,,8.48,0.75,1528063200,90.0,,14.69,
17.01,,0.88,4.567,,17.06,,8.28,0.19,1528066800,85.0,,14.97,
16.79,,0.88,3.618,,16.81,,7.19,0.44,1528070400,88.0,,14.73,
16.02,,0.91,3.604,,16.05,,5.28,0.75,1528074000,64.0,,14.52,
15.79,,0.92,2.872,,15.83,,6.43,0.73,1528077600,75.0,,14.48,
15.18,,0.95,2.144,,15.25,,7.29,0.82,1528081200,77.0,,14.43,
15.06,,0.97,2.458,,15.15,,6.39,0.91,1528084800,71.0,,14.52,
15.75,,0.89,2.987,,15.75,,6.91,0.83,1528088400,56.0,,14.0,
15.63,,0.93,3.42,,15.67,,9.38,0.93,1528092000,67.0,,14.49,
15.83,,0.89,3.259,,15.83,,8.91,0.99,1528095600,79.0,,14.01,
15.99,,0.91,2.887,,16.01,,7.66,0.99,1528099200,61.0,,14.46,
15.83,,0.92,4.092,,15.87,,8.54,0.95,1528102800,35.0,,14.55,
16.11,,0.86,5.712,,16.11,,8.1,0.92,1528106400,28.0,,13.78,
16.18,,0.83,5.79,,16.18,,8.82,0.92,1528110000,7.0,,13.21,
16.43,,0.8,6.138,,16.43,,8.15,0.92,1528113600,20.0,,12.89,
17.0,,0.77,6.216,,17.0,,7.69,0.92,1528117200,20.0,,12.89,
17.99,,0.69,6.216,,17.99,,8.38,0.89,1528120800,24.0,,12.27,
17.76,,0.73,6.216,,17.76,,10.03,0.92,1528124400,40.0,,12.85,
17.47,,0.75,6.193,,17.47,,9.81,0.92,1528128000,28.0,,13.0,
16.67,,0.79,6.216,,16.67,,8.55,0.92,1528131600,38.0,,12.97,
16.59,,0.79,6.114,,16.59,,7.29,0.92,1528135200,33.0,,12.97,
16.16,,0.81,6.058,,16.16,,7.79,0.92,1528138800,32.0,,12.94,
15.51,,0.84,6.138,,15.51,,10.21,0.92,1528142400,44.0,,12.79,
15.29,,0.83,6.216,,15.29,,9.04,0.92,1528146000,37.0,,12.5,
14.63,,0.84,6.216,,14.63,,10.97,0.96,1528149600,46.0,,11.97,
14.53,,0.83,6.216,,14.53,,11.04,0.99,1528153200,53.0,,11.75,
13.75,,0.87,6.19,,13.75,,11.16,0.99,1528156800,53.0,,11.6,
13.56,,0.85,6.129,,13.56,,11.5,0.99,1528160400,54.0,,11.04,
13.52,,0.88,6.001,,13.52,,10.02,1.0,1528164000,52.0,,11.56,
12.96,,0.91,4.704,,12.96,,8.95,1.0,1528167600,60.0,,11.56,
12.96,,0.91,4.662,,12.96,,8.08,0.99,1528171200,56.0,,11.56,
12.93,,0.91,4.867,,12.93,,7.66,0.99,1528174800,59.0,,11.56,
12.63,,0.93,3.841,,12.63,,8.75,0.96,1528178400,41.0,,11.59,
12.67,,0.89,4.139,,12.67,,8.64,0.96,1528182000,42.0,,10.97,
12.01,,0.88,6.136,,12.01,,10.64,0.96,1528185600,49.0,,10.13,
12.08,,0.86,5.906,,12.08,,10.08,0.96,1528189200,51.0,,9.82,
12.92,,0.82,6.061,,12.92,,9.64,0.96,1528192800,48.0,,9.86,
13.71,,0.78,6.138,,13.71,,10.54,0.97,1528196400,47.0,,9.89,
14.83,,0.72,6.216,,14.83,,10.09,0.92,1528200000,46.0,,9.85,
15.64,,0.69,6.216,,15.64,,10.78,0.89,1528203600,49.0,,9.97,
16.15,,0.67,6.216,,16.15,,9.96,0.88,1528207200,49.0,,10.04,
17.1,,0.63,6.216,,17.1,,10.64,0.76,1528210800,49.0,,10.04,
17.17,,0.66,6.216,,17.17,,10.63,0.67,1528214400,27.0,,10.72,
17.6,,0.62,6.216,,17.6,,9.51,0.62,1528218000,44.0,,10.16,
16.82,,0.64,6.216,,16.82,,10.4,0.44,1528221600,45.0,,10.01,
16.34,,0.67,6.216,,16.34,,10.33,0.26,1528225200,51.0,,10.14,
14.61,,0.78,6.216,,14.61,,8.7,0.64,1528228800,66.0,,10.77,
13.5,,0.82,6.216,,13.5,,7.03,0.44,1528232400,48.0,,10.45,
13.12,,0.76,6.216,,13.12,,5.66,0.19,1528236000,46.0,,8.92,
11.77,,0.81,6.216,,11.77,,7.96,0.44,1528239600,51.0,,8.58,
11.51,,0.83,6.179,,11.51,,7.5,0.44,1528243200,54.0,,8.7,
10.49,,0.84,6.194,,10.49,,5.93,0.44,1528246800,51.0,,7.98,
9.67,,0.88,6.147,,8.23,,6.32,0.44,1528250400,53.0,,7.72,
9.56,,0.88,6.194,,8.13,,6.17,0.9,1528254000,39.0,,7.61,
9.05,,0.91,6.194,,7.48,,6.31,0.77,1528257600,42.0,,7.65,
10.0,,0.86,6.216,,7.96,,9.13,0.95,1528261200,52.0,,7.8,
9.88,,0.86,6.061,,7.87,,8.87,0.89,1528264800,50.0,,7.57,
10.27,,0.81,5.906,,10.27,,8.71,0.92,1528268400,54.0,,7.07,
11.43,,0.79,6.061,,11.43,,9.15,0.71,1528272000,8.0,,7.85,
13.2,,0.7,6.216,,13.2,,8.01,0.6,1528275600,25.0,,7.92,
15.07,,0.63,6.216,,15.07,,8.33,0.62,1528279200,54.0,,8.1,
16.96,,0.6,6.216,,16.96,,7.8,0.64,1528282800,33.0,,9.07,
18.81,,0.53,6.216,,18.81,,8.11,,1528286400,39.0,,8.94,
20.01,,0.5,6.216,,20.01,,8.17,,1528290000,39.0,,9.34,
20.98,,0.47,6.216,,20.98,,10.96,,1528293600,51.0,,9.38,
21.86,,0.48,6.216,,21.86,,8.47,,1528297200,42.0,,10.26,
22.37,,0.49,6.216,,22.37,,10.12,,1528300800,73.0,,11.28,
21.68,,0.55,6.216,,21.68,,11.06,,1528304400,87.0,,12.33,
20.6,,0.59,6.216,,20.6,,10.77,0.44,1528308000,81.0,,12.29,
19.18,,0.64,6.216,,19.18,,9.91,,1528311600,64.0,,12.3,
18.0,,0.67,6.216,,18.0,,7.63,,1528315200,41.0,,11.73,
16.81,,0.74,6.216,,16.81,,9.95,,1528318800,63.0,,12.15,
15.47,,0.81,6.216,,15.47,,9.1,0.75,1528322400,67.0,,12.17,
15.59,,0.79,6.216,,15.59,,8.4,0.42,1528326000,50.0,,11.92,
14.63,,0.77,6.216,,14.63,,9.9,0.65,1528329600,56.0,,10.72,
13.85,,0.77,6.216,,13.85,,8.81,0.65,1528333200,56.0,,9.85,
13.46,,0.78,6.216,,13.46,,6.38,0.45,1528336800,49.0,,9.65,
12.89,,0.81,6.216,,12.89,,7.25,0.54,1528340400,62.0,,9.65,
12.85,,0.81,5.45,,12.85,,7.57,0.63,1528344000,41.0,,9.61,
12.93,,0.81,6.216,,12.93,,6.97,0.54,1528347600,29.0,,9.79,
13.02,,0.8,6.216,,13.02,,6.61,0.77,1528351200,27.0,,9.72,
13.85,,0.78,6.216,,13.85,,8.04,0.91,1528354800,32.0,,9.99,
14.53,,0.75,6.216,,14.53,,8.2,0.92,1528358400,48.0,,10.07,
15.57,,0.73,6.216,,15.57,,7.67,0.91,1528362000,22.0,,10.72,
16.89,,0.69,6.216,,16.89,,7.41,0.83,1528365600,39.0,,11.19,
18.26,,0.67,,,18.26,,8.41,,1528369200,59.0,,12.06,
19.19,,0.66,6.216,,19.19,,7.83,0.75,1528372800,69.0,,12.7,
20.21,,0.63,6.136,,20.21,,9.1,0.75,1528376400,80.0,,12.94,
20.34,,0.66,6.111,,20.34,,7.2,0.92,1528380000,77.0,,13.82,
20.37,,0.66,6.111,,20.37,,7.22,0.92,1528383600,87.0,,13.9,
20.61,,0.68,6.138,,20.61,,6.81,0.88,1528387200,87.0,,14.42,
20.74,,0.68,6.138,,20.74,,7.47,0.88,1528390800,82.0,,14.54,
19.78,,0.72,6.138,,19.78,,8.3,0.92,1528394400,83.0,,14.6,
19.04,,0.71,6.138,,19.04,,9.69,0.88,1528398000,74.0,,13.76,
17.91,,0.75,6.216,,17.91,,9.15,0.96,1528401600,71.0,,13.41,
17.03,,0.74,6.216,,17.03,,9.23,0.92,1528405200,71.0,,12.45,
16.21,,0.76,6.216,,16.21,,7.79,0.92,1528408800,83.0,,11.91,
16.15,,0.78,6.216,,16.15,,8.11,0.95,1528412400,77.0,,12.27,
15.85,,0.78,6.216,,15.85,,7.46,0.74,1528416000,78.0,,12.11,
14.93,,0.81,6.185,,14.93,,6.15,0.81,1528419600,63.0,,11.67,
14.7,,0.81,6.216,,14.7,,5.94,0.97,1528423200,54.0,,11.44,
14.75,,0.78,6.216,,14.75,,6.03,0.99,1528426800,48.0,,10.93,
13.97,,0.75,6.155,,13.97,,7.64,0.95,1528430400,52.0,,9.68,
13.88,,0.74,6.133,,13.88,,7.18,0.94,1528434000,48.0,,9.37,
13.78,,0.75,6.216,,13.78,,7.8,0.91,1528437600,57.0,,9.35,
14.01,,0.73,6.216,,14.01,,6.67,0.95,1528441200,45.0,,9.18,
14.85,,0.72,6.216,,14.85,,6.08,0.92,1528444800,53.0,,9.83,
17.07,,0.64,6.216,,17.07,,6.82,0.8,1528448400,33.0,,10.1,
17.63,,0.62,6.216,,17.63,,6.8,0.84,1528452000,27.0,,10.36,
18.79,,0.61,6.216,,18.79,,6.41,0.49,1528455600,32.0,,11.16,
19.96,,0.59,6.216,,19.96,,7.04,0.61,1528459200,50.0,,11.82,
20.46,,0.57,6.216,,20.46,,7.69,0.52,1528462800,50.0,,11.7,
21.02,,0.56,6.216,,21.02,,6.35,0.6,1528466400,16.0,,11.89,
21.76,,0.54,6.216,,21.76,,7.41,0.64,1528470000,18.0,,12.06,
21.9,,0.54,6.216,,21.9,,6.57,0.46,1528473600,39.0,,12.06,
21.13,,0.57,6.216,,21.13,,7.83,0.62,1528477200,46.0,,12.18,
20.87,,0.6,6.216,,20.87,,8.83,0.66,1528480800,51.0,,12.87,
19.22,,0.68,6.216,,19.22,,11.27,0.82,1528484400,79.0,,13.19,
17.09,,0.76,6.216,,17.09,,9.59,0.7,1528488000,77.0,,12.78,
16.06,,0.77,6.216,,16.06,,9.9,0.79,1528491600,74.0,,11.97,
15.4,,0.81,6.216,,15.4,,9.22,0.95,1528495200,72.0,,12.24,
14.74,,0.84,6.216,,14.74,,8.26,0.68,1528498800,76.0,,12.13,
14.95,,0.83,6.216,,14.95,,7.59,0.81,1528502400,55.0,,12.04,
15.12,,0.82,6.216,,15.12,,5.68,0.96,1528506000,61.0,,12.04,
14.6,,0.78,6.185,,14.6,,4.99,0.99,1528509600,34.0,,10.89,
13.92,,0.82,6.094,,13.92,,5.05,0.97,1528513200,42.0,,10.93,
13.81,,0.82,6.147,,13.81,,5.93,0.99,1528516800,43.0,,10.8,
12.8,,0.88,6.216,,12.8,,6.59,0.91,1528520400,30.0,,10.8,
13.53,,0.82,6.216,,13.53,,7.19,0.91,1528524000,55.0,,10.6,
13.54,,0.83,6.216,,13.54,,6.89,0.93,1528527600,52.0,,10.65,
13.79,,0.79,6.216,,13.79,,7.75,0.96,1528531200,56.0,,10.16,
14.74,,0.74,6.216,,14.74,,6.5,0.9,1528534800,34.0,,10.06,
15.83,,0.7,6.216,,15.83,,6.5,0.62,1528538400,16.0,,10.37,
17.97,,0.64,6.216,,17.97,,6.54,0.44,1528542000,72.0,,11.1,
19.43,,0.62,6.216,,19.43,,7.16,0.48,1528545600,86.0,,11.93,
20.59,,0.6,6.216,,20.59,,7.29,0.5,1528549200,83.0,,12.5,
20.71,,0.61,6.216,,20.71,,6.5,0.56,1528552800,95.0,,12.93,
21.37,,0.61,6.216,,21.37,,7.57,0.67,1528556400,77.0,,13.55,
20.76,,0.64,6.216,,20.76,,9.17,0.42,1528560000,87.0,,13.62,
20.04,,0.67,6.216,,20.04,,9.71,0.47,1528563600,74.0,,13.73,
18.91,,0.73,6.138,,18.91,,10.17,0.51,1528567200,77.0,,14.01,
18.35,,0.74,6.138,,18.35,,9.11,0.5,1528570800,73.0,,13.66,
16.99,,0.79,6.138,,16.99,,10.91,0.51,1528574400,85.0,,13.35,
16.29,,0.82,6.081,,16.29,,10.46,0.4,1528578000,84.0,,13.17,
16.24,,0.82,6.194,,16.24,,9.77,0.71,1528581600,88.0,,13.15,
15.88,,0.83,6.138,,15.88,,8.06,1.0,1528585200,90.0,,13.0,
15.83,,0.82,6.026,,15.83,,6.61,1.0,1528588800,76.0,,12.83,
14.91,,0.85,5.96,,14.91,,5.86,0.56,1528592400,72.0,,12.44,
14.88,,0.88,5.919,,14.88,,6.05,0.61,1528596000,66.0,,12.93,
14.83,,0.88,5.806,,14.83,,7.59,0.69,1528599600,65.0,,12.78,
14.8,,0.89,5.441,,14.8,,6.82,0.99,1528603200,49.0,,12.93,
14.8,,0.88,5.037,,14.8,,7.78,0.99,1528606800,57.0,,12.89,
14.8,,0.85,5.784,,14.8,,7.13,0.99,1528610400,59.0,,12.29,
14.42,,0.85,6.189,,14.42,,7.0,0.96,1528614000,56.0,,11.97,
14.94,,0.8,6.216,,14.94,,5.93,0.96,1528617600,48.0,,11.48,
16.07,,0.74,6.216,,16.07,,7.3,0.74,1528621200,40.0,,11.48,
18.06,,0.68,6.216,,18.06,,6.92,0.63,1528624800,68.0,,12.14,
18.97,,0.68,6.216,,18.97,,8.21,0.33,1528628400,80.0,,12.96,
20.08,,0.65,6.216,,20.08,,8.59,0.55,1528632000,79.0,,13.27,
21.45,,0.61,6.216,,21.45,,9.01,0.53,1528635600,84.0,,13.7,
21.72,,0.61,6.216,,21.72,,9.63,0.43,1528639200,79.0,,13.9,
21.76,,0.61,6.216,,21.76,,11.11,0.44,1528642800,74.0,,13.81,
21.26,,0.64,6.216,,21.26,,11.61,0.6,1528646400,71.0,,14.06,
20.55,,0.66,6.216,,20.55,,10.85,0.54,1528650000,83.0,,13.89,
19.82,,0.68,6.216,,19.82,,10.03,0.5,1528653600,82.0,,13.81,
19.31,,0.7,6.216,,19.31,,9.84,0.51,1528657200,82.0,,13.69,
17.47,,0.78,6.216,,17.47,,9.62,0.5,1528660800,85.0,,13.62,
16.4,,0.81,6.216,,16.4,,9.18,0.2,1528664400,104.0,,13.12,
15.51,,0.81,6.216,,15.51,,10.82,0.19,1528668000,87.0,,12.32,
14.25,,0.87,6.087,,14.25,,8.85,,1528671600,87.0,,12.1,
13.76,,0.87,6.138,,13.76,,8.47,,1528675200,72.0,,11.67,
13.55,,0.87,6.087,,13.55,,7.81,0.25,1528678800,64.0,,11.49,
12.73,,0.87,6.022,,12.73,,7.15,0.19,1528682400,66.0,,10.67,
12.52,,0.84,5.971,,12.52,,6.15,0.44,1528686000,57.0,,9.89,
11.81,,0.88,6.048,,11.81,,5.4,0.75,1528689600,27.0,,9.93,
12.07,,0.87,5.996,,12.07,,5.73,0.31,1528693200,49.0,,9.97,
12.95,,0.86,5.656,,12.95,,6.22,0.45,1528696800,58.0,,10.65,
14.01,,0.84,5.751,,14.01,,8.82,0.8,1528700400,69.0,,11.41,
15.32,,0.79,5.983,,15.32,,8.25,0.63,1528704000,60.0,,11.72,
16.74,,0.72,6.061,,16.74,,9.28,0.7,1528707600,65.0,,11.7,
18.3,,0.66,6.216,,18.3,,9.34,0.48,1528711200,75.0,,11.96,
20.75,,0.55,6.216,,20.75,,10.16,0.19,1528714800,73.0,,11.46,
21.92,,0.49,6.216,,21.92,,12.23,0.19,1528718400,79.0,,10.67,
22.43,,0.44,6.216,,22.43,,11.69,0.19,1528722000,76.0,,9.52,
23.19,,0.39,6.216,,23.19,,11.88,,1528725600,68.0,,8.3,
23.9,,0.36,6.216,,23.9,,13.4,,1528729200,76.0,,7.83,
23.49,,0.4,6.216,,23.49,,12.1,0.19,1528732800,71.0,,9.07,
23.21,,0.42,6.216,,23.21,,12.42,,1528736400,80.0,,9.65,
21.8,,0.46,6.216,,21.8,,13.57,0.19,1528740000,96.0,,9.79,
