temperature,icon,humidity,visibility,summary,apparentTemperature,pressure,windSpeed,cloudCover,time,windBearing,precipIntensity,dewPoint,precipProbability
20.07,,0.54,6.216,,20.07,,10.93,0.19,1528743600,97.0,,10.53,
18.68,,0.55,6.216,,18.68,,9.26,,1528747200,87.0,,9.51,
17.31,,0.62,6.216,,17.31,,9.18,,1528750800,89.0,,9.96,
16.54,,0.67,6.216,,16.54,,6.91,,1528754400,66.0,,10.28,
15.84,,0.73,6.216,,15.84,,7.68,,1528758000,79.0,,10.97,
14.89,,0.78,6.216,,14.89,,7.12,,1528761600,72.0,,11.06,
14.11,,0.82,6.216,,14.11,,6.43,,1528765200,49.0,,11.11,
13.74,,0.84,6.088,,13.74,,6.42,1.0,1528768800,57.0,,11.11,
12.84,,0.86,6.025,,12.84,,5.34,0.76,1528772400,58.0,,10.6,
12.72,,0.87,6.017,,12.72,,6.67,1.0,1528776000,60.0,,10.61,
12.32,,0.87,5.607,,12.32,,8.1,1.0,1528779600,60.0,,10.24,
12.3,,0.9,5.54,,12.3,,8.34,0.91,1528783200,61.0,,10.68,
12.24,,0.89,5.609,,12.24,,9.29,0.85,1528786800,36.0,,10.53,
13.76,,0.81,5.597,,13.76,,8.25,0.84,1528790400,44.0,,10.53,
14.39,,0.79,5.829,,14.39,,8.23,0.89,1528794000,49.0,,10.72,
15.17,,0.78,5.983,,15.17,,9.59,0.92,1528797600,35.0,,11.37,
15.98,,0.72,6.025,,15.98,,7.5,0.92,1528801200,48.0,,10.95,
16.07,,0.73,6.216,,16.07,,8.01,0.91,1528804800,41.0,,11.26,
15.94,,0.78,6.216,,15.94,,8.7,0.92,1528808400,42.0,,12.11,
16.94,,0.71,6.216,,16.94,,7.55,0.92,1528812000,31.0,,11.74,
17.06,,0.71,6.216,,17.06,,7.87,0.73,1528815600,44.0,,11.76,
17.56,,0.61,6.216,,17.56,,8.8,0.71,1528819200,35.0,,10.07,
18.02,,0.58,6.216,,18.02,,7.84,0.4,1528822800,19.0,,9.62,
17.65,,0.58,6.216,,17.65,,9.78,0.68,1528826400,17.0,,9.34,
16.82,,0.59,6.216,,16.82,,9.47,0.76,1528830000,9.0,,8.71,
15.75,,0.6,6.216,,15.75,,7.85,0.22,1528833600,27.0,,8.09,
14.5,,0.65,6.216,,14.5,,7.3,0.26,1528837200,35.0,,8.02,
13.55,,0.66,6.216,,13.55,,6.19,0.19,1528840800,30.0,,7.35,
13.19,,0.7,6.216,,13.19,,3.65,0.75,1528844400,6.0,,7.93,
11.96,,0.76,6.216,,11.96,,2.93,0.7,1528848000,352.0,,7.91,
11.11,,0.8,6.216,,11.11,,3.75,0.19,1528851600,345.0,,7.71,
10.56,,0.82,6.194,,10.56,,2.8,,1528855200,333.0,,7.52,
10.69,,0.82,6.216,,10.69,,3.23,0.75,1528858800,310.0,,7.75,
9.95,,0.89,6.216,,9.95,,1.88,0.75,1528862400,343.0,,8.16,
10.89,,0.85,6.216,,10.89,,3.56,0.49,1528866000,343.0,,8.55,
12.33,,0.8,6.216,,12.33,,1.49,0.6,1528869600,273.0,,8.96,
13.78,,0.72,6.216,,13.78,,4.86,0.44,1528873200,201.0,,8.91,
15.85,,0.6,6.216,,15.85,,4.33,,1528876800,204.0,,8.03,
17.75,,0.55,6.216,,17.75,,5.52,,1528880400,226.0,,8.47,
19.01,,0.51,6.216,,19.01,,6.41,0.23,1528884000,234.0,,8.67,
20.77,,0.47,6.216,,20.77,,7.05,0.44,1528887600,232.0,,8.99,
20.72,,0.46,6.216,,20.72,,7.11,0.47,1528891200,223.0,,8.59,
20.96,,0.46,6.216,,20.96,,8.87,0.57,1528894800,228.0,,8.76,
21.66,,0.46,6.216,,21.66,,9.78,0.51,1528898400,227.0,,9.68,
21.43,,0.48,6.216,,21.43,,11.83,0.62,1528902000,234.0,,9.85,
20.87,,0.5,6.216,,20.87,,13.95,0.45,1528905600,217.0,,9.99,
20.49,,0.49,6.216,,20.49,,15.39,0.83,1528909200,220.0,,9.56,
19.23,,0.53,6.216,,19.23,,13.79,0.75,1528912800,221.0,,9.31,
18.36,,0.53,6.216,,18.36,,12.49,0.74,1528916400,219.0,,8.64,
17.32,,0.56,6.216,,17.32,,11.64,,1528920000,210.0,,8.41,
16.45,,0.63,6.216,,16.45,,11.53,,1528923600,205.0,,9.48,
15.68,,0.7,6.216,,15.68,,11.46,0.44,1528927200,215.0,,10.2,
15.55,,0.75,6.216,,15.55,,11.05,0.44,1528930800,207.0,,11.18,
15.38,,0.77,6.216,,15.38,,10.51,0.75,1528934400,211.0,,11.4,
14.74,,0.83,6.134,,14.74,,10.53,0.81,1528938000,207.0,,11.96,
14.74,,0.84,6.19,,14.74,,12.25,0.6,1528941600,209.0,,12.0,
14.74,,0.83,6.216,,14.74,,11.33,0.48,1528945200,215.0,,11.96,
14.91,,0.8,6.216,,14.91,,12.87,0.36,1528948800,220.0,,11.56,
14.95,,0.8,6.216,,14.95,,14.27,0.59,1528952400,217.0,,11.6,
15.53,,0.75,6.216,,15.53,,16.19,0.76,1528956000,215.0,,11.16,
15.69,,0.79,6.216,,15.69,,17.27,0.76,1528959600,219.0,,12.0,
15.53,,0.81,5.065,,15.53,,16.75,0.95,1528963200,216.0,,12.35,
16.18,,0.81,6.216,,16.18,,15.74,0.96,1528966800,217.0,,12.88,
15.91,,0.88,5.368,,15.91,,15.15,0.96,1528970400,220.0,,13.97,
17.61,,0.79,6.189,,17.61,,16.38,0.92,1528974000,227.0,,14.01,
19.17,,0.7,6.216,,19.17,,16.88,0.83,1528977600,239.0,,13.63,
21.57,,0.56,6.216,,21.57,,15.61,0.7,1528981200,256.0,,12.45,
22.5,,0.44,6.216,,22.5,,15.6,0.46,1528984800,262.0,,9.8,
23.0,,0.43,6.216,,23.0,,14.1,0.57,1528988400,270.0,,9.82,
22.53,,0.44,6.216,,22.53,,13.74,0.36,1528992000,280.0,,9.82,
22.42,,0.42,6.216,,22.42,,12.9,0.26,1528995600,285.0,,8.98,
21.5,,0.45,6.216,,21.5,,10.53,0.75,1528999200,294.0,,8.98,
21.27,,0.44,6.216,,21.27,,8.9,0.44,1529002800,310.0,,8.46,
19.95,,0.49,6.216,,19.95,,7.91,0.19,1529006400,302.0,,8.87,
18.48,,0.54,6.216,,18.48,,4.97,0.22,1529010000,291.0,,8.91,
17.63,,0.59,6.216,,17.63,,,0.37,1529013600,,,9.55,
17.27,,0.6,6.216,,17.27,,6.93,,1529017200,294.0,,9.52,
16.3,,0.66,6.216,,16.3,,7.4,0.41,1529020800,290.0,,9.95,
15.35,,0.7,6.216,,15.35,,4.1,0.67,1529024400,292.0,,9.8,
14.54,,0.73,6.216,,14.54,,3.36,0.72,1529028000,294.0,,9.77,
14.27,,0.72,6.216,,14.27,,4.14,0.72,1529031600,290.0,,9.25,
13.58,,0.72,6.216,,13.58,,3.92,0.67,1529038800,296.0,,8.73,
14.74,,0.68,6.216,,14.74,,3.2,0.45,1529042400,291.0,,8.89,
15.9,,0.63,6.216,,15.9,,5.41,0.41,1529046000,326.0,,8.87,
17.8,,0.54,6.216,,17.8,,4.3,0.43,1529049600,293.0,,8.5,
19.18,,0.49,6.216,,19.18,,5.12,0.45,1529053200,263.0,,8.24,
19.84,,0.47,6.216,,19.84,,5.04,0.41,1529056800,260.0,,8.36,
20.82,,0.44,6.216,,20.82,,6.82,0.43,1529060400,266.0,,8.24,
21.63,,0.41,6.216,,21.63,,8.69,0.51,1529064000,237.0,,7.71,
21.71,,0.4,6.216,,21.71,,7.87,0.65,1529067600,246.0,,7.62,
22.34,,0.38,6.216,,22.34,,8.94,0.19,1529071200,275.0,,7.42,
22.32,,0.38,6.216,,22.32,,11.58,0.45,1529074800,242.0,,7.48,
21.91,,0.39,6.216,,21.91,,11.84,0.19,1529078400,253.0,,7.4,
21.35,,0.42,6.216,,21.35,,10.07,0.19,1529082000,268.0,,7.85,
20.49,,0.43,6.216,,20.49,,10.07,0.19,1529085600,272.0,,7.45,
19.98,,0.46,6.216,,19.98,,8.39,0.19,1529089200,273.0,,8.0,
18.85,,0.49,6.216,,18.85,,10.54,,1529092800,288.0,,8.03,
17.79,,0.53,6.216,,17.79,,8.37,0.75,1529096400,279.0,,8.07,
17.31,,0.53,6.216,,17.31,,8.74,0.75,1529100000,292.0,,7.65,
16.68,,0.55,6.216,,16.68,,8.28,0.75,1529103600,290.0,,7.52,
16.6,,0.55,6.216,,16.6,,7.33,0.73,1529107200,292.0,,7.41,
15.72,,0.57,6.216,,15.72,,5.84,0.82,1529110800,290.0,,7.32,
15.53,,0.59,6.216,,15.53,,5.49,0.63,1529114400,290.0,,7.49,
15.55,,0.59,6.216,,15.55,,4.89,0.3,1529118000,290.0,,7.67,
14.96,,0.65,6.216,,14.96,,5.65,0.85,1529121600,216.0,,8.33,
15.08,,0.65,6.216,,15.08,,4.97,0.79,1529125200,240.0,,8.55,
15.12,,0.67,6.216,,15.12,,7.18,0.36,1529128800,229.0,,9.11,
15.46,,0.68,6.216,,15.46,,7.06,0.64,1529132400,231.0,,9.5,
16.46,,0.68,6.216,,16.46,,10.29,0.65,1529136000,238.0,,10.48,
17.23,,0.63,6.216,,17.23,,10.54,0.6,1529139600,239.0,,10.18,
17.97,,0.55,6.216,,17.97,,12.88,0.7,1529143200,241.0,,8.89,
18.92,,0.51,6.216,,18.92,,13.26,0.7,1529146800,226.0,,8.7,
18.99,,0.53,6.216,,18.99,,13.97,0.71,1529150400,223.0,,9.25,
19.4,,0.52,6.216,,19.4,,14.53,0.79,1529154000,229.0,,9.35,
19.13,,0.54,6.216,,19.13,,16.44,0.76,1529157600,229.0,,9.71,
18.99,,0.6,6.216,,18.99,,16.3,0.77,1529161200,227.0,,11.16,
18.21,,0.64,6.216,,18.21,,16.82,0.72,1529164800,225.0,,11.37,
17.58,,0.7,6.216,,17.58,,13.97,0.77,1529168400,212.0,,12.0,
17.75,,0.69,6.216,,17.75,,13.13,0.83,1529172000,217.0,,12.0,
17.36,,0.71,6.216,,17.36,,14.48,0.66,1529175600,219.0,,12.04,
16.85,,0.68,6.216,,16.85,,15.37,0.71,1529179200,239.0,,10.99,
15.98,,0.64,6.216,,15.98,,16.16,0.67,1529182800,246.0,,9.06,
14.51,,0.65,6.216,,14.51,,14.14,0.43,1529190000,250.0,,8.09,
14.2,,0.68,6.216,,14.2,,13.03,0.72,1529193600,250.0,,8.27,
14.0,,0.71,6.216,,14.0,,9.46,0.21,1529197200,249.0,,8.83,
14.09,,0.71,6.216,,14.09,,11.2,0.65,1529200800,250.0,,9.0,
14.23,,0.72,6.216,,14.23,,11.35,,1529204400,241.0,,9.19,
13.53,,0.75,6.216,,13.53,,9.95,1.0,1529208000,235.0,,9.19,
13.75,,0.74,6.216,,13.75,,10.76,,1529211600,241.0,,9.22,
14.34,,0.72,6.216,,14.34,,11.43,0.95,1529215200,241.0,,9.44,
13.57,,0.84,6.216,,13.57,,10.22,0.37,1529218800,247.0,,10.87,
14.5,,0.83,6.216,,14.5,,10.97,0.49,1529222400,242.0,,11.68,
15.85,,0.73,6.216,,15.85,,13.08,0.66,1529226000,247.0,,11.06,
17.46,,0.62,6.216,,17.46,,12.25,0.66,1529229600,243.0,,10.19,
18.5,,0.57,6.216,,18.5,,13.08,0.66,1529233200,249.0,,9.84,
18.98,,0.53,6.216,,18.98,,15.0,0.68,1529236800,249.0,,9.12,
18.49,,0.56,6.216,,18.49,,14.71,0.88,1529240400,231.0,,9.68,
17.72,,0.62,6.216,,17.72,,15.12,0.88,1529244000,226.0,,10.29,
18.06,,0.63,6.216,,18.06,,13.83,0.76,1529247600,229.0,,10.99,
17.98,,0.64,6.216,,17.98,,14.53,0.92,1529251200,227.0,,11.04,
17.32,,0.67,6.216,,17.32,,15.77,0.84,1529254800,225.0,,11.2,
16.43,,0.76,6.163,,16.43,,13.98,0.96,1529258400,212.0,,12.17,
15.83,,0.83,5.93,,15.83,,12.71,0.96,1529262000,221.0,,12.98,
15.69,,0.84,5.555,,15.69,,12.04,0.96,1529265600,218.0,,13.05,
15.57,,0.88,5.597,,15.57,,10.56,0.96,1529269200,216.0,,13.66,
15.78,,0.89,5.974,,15.78,,9.76,1.0,1529272800,219.0,,13.97,
15.59,,0.91,5.691,,15.59,,7.73,1.0,1529276400,212.0,,14.05,
15.78,,0.93,5.601,,15.84,,8.16,1.0,1529280000,220.0,,14.61,
15.95,,0.94,5.644,,16.05,,9.47,1.0,1529283600,227.0,,14.92,
16.51,,0.9,4.597,,16.58,,9.04,0.92,1529287200,232.0,,14.92,
15.91,,0.94,3.884,,16.01,,10.01,0.92,1529290800,228.0,,14.92,
16.15,,0.88,5.003,,16.15,,11.13,0.95,1529294400,249.0,,14.24,
15.59,,0.84,6.216,,15.59,,12.34,0.97,1529298000,264.0,,12.89,
16.05,,0.81,6.216,,16.05,,11.13,0.8,1529301600,250.0,,12.86,
16.57,,0.76,6.216,,16.57,,14.09,0.73,1529305200,247.0,,12.33,
17.26,,0.72,6.216,,17.26,,16.51,0.8,1529308800,253.0,,12.08,
17.42,,0.69,6.216,,17.42,,15.15,0.87,1529312400,254.0,,11.74,
18.63,,0.63,6.216,,18.63,,16.34,0.71,1529316000,258.0,,11.39,
20.11,,0.57,6.216,,20.11,,14.89,0.63,1529319600,254.0,,11.23,
22.0,,0.5,6.216,,22.0,,13.76,0.24,1529323200,251.0,,11.23,
23.8,,0.43,6.216,,23.8,,13.48,0.19,1529326800,248.0,,10.44,
24.76,,0.43,6.216,,24.76,,15.01,0.21,1529330400,245.0,,11.36,
25.07,,0.46,6.216,,25.07,,16.97,0.44,1529334000,267.0,,12.55,
24.94,,0.49,6.216,,24.94,,17.09,0.44,1529337600,258.0,,13.36,
23.78,,0.54,6.216,,23.78,,16.98,0.48,1529341200,251.0,,14.0,
22.94,,0.57,6.216,,22.94,,15.8,0.7,1529344800,239.0,,14.0,
21.2,,0.64,6.216,,21.2,,16.11,0.58,1529348400,234.0,,14.07,
20.23,,0.68,6.216,,20.23,,14.15,0.75,1529352000,234.0,,14.11,
19.23,,0.76,6.216,,19.23,,14.86,0.76,1529355600,242.0,,14.87,
18.43,,0.8,6.216,,18.43,,12.35,0.8,1529359200,235.0,,14.87,
18.69,,0.79,6.216,,18.69,,13.5,0.75,1529362800,248.0,,15.05,
18.65,,0.82,6.138,,18.73,,14.54,0.95,1529366400,252.0,,15.61,
18.47,,0.8,6.216,,18.47,,16.92,0.95,1529370000,254.0,,15.01,
18.47,,0.8,6.216,,18.47,,12.63,0.95,1529373600,255.0,,14.97,
18.47,,0.8,6.216,,18.47,,11.83,0.99,1529377200,255.0,,14.97,
18.3,,0.8,6.216,,18.3,,12.3,0.99,1529380800,271.0,,14.8,
18.16,,0.76,6.216,,18.16,,11.12,0.99,1529384400,264.0,,13.93,
18.46,,0.75,6.216,,18.46,,11.99,0.85,1529388000,274.0,,13.93,
18.57,,0.76,6.216,,18.57,,11.21,0.88,1529391600,263.0,,14.17,
19.62,,0.7,6.216,,19.62,,9.43,0.88,1529395200,262.0,,14.04,
20.71,,0.67,6.216,,20.71,,9.05,0.87,1529398800,256.0,,14.36,
21.45,,0.63,6.216,,21.45,,9.68,0.64,1529402400,251.0,,14.21,
22.2,,0.61,6.216,,22.2,,10.78,0.76,1529406000,253.0,,14.28,
22.71,,0.61,6.216,,22.71,,10.19,0.75,1529409600,239.0,,14.76,
23.54,,0.57,6.216,,23.54,,10.32,0.79,1529413200,241.0,,14.55,
24.23,,0.58,6.216,,24.23,,11.7,0.76,1529416800,246.0,,15.36,
24.04,,0.58,6.216,,24.04,,10.96,0.7,1529420400,236.0,,15.28,
24.32,,0.6,6.216,,24.38,,12.23,0.84,1529424000,233.0,,16.12,
24.23,,0.6,,,24.29,,,,1529427600,,,16.04,
23.32,,0.63,6.216,,23.36,,13.41,0.62,1529431200,233.0,,16.0,
22.39,,0.67,6.216,,22.44,,12.18,0.62,1529434800,231.0,,16.0,
21.36,,0.71,6.216,,21.4,,10.8,0.46,1529438400,227.0,,15.88,
19.26,,0.79,6.216,,19.3,,7.38,0.75,1529445600,219.0,,15.52,
18.18,,0.82,6.216,,18.19,,6.32,0.32,1529449200,223.0,,15.03,
17.15,,0.87,6.216,,17.19,,7.88,0.44,1529452800,226.0,,14.95,
16.8,,0.87,6.125,,16.8,,5.03,0.49,1529456400,219.0,,14.56,
16.2,,0.91,5.983,,16.24,,5.64,0.58,1529460000,226.0,,14.65,
15.68,,0.94,5.117,,15.74,,6.66,0.78,1529463600,221.0,,14.65,
15.64,,0.94,4.156,,15.7,,8.33,0.93,1529467200,209.0,,14.64,
15.67,,0.96,4.23,,15.79,,9.79,0.99,1529470800,221.0,,14.96,
16.2,,0.92,4.266,,16.28,,10.26,0.99,1529474400,224.0,,14.87,
16.9,,0.88,5.252,,16.94,,11.09,0.96,1529478000,225.0,,14.87,
16.72,,0.85,6.216,,16.72,,12.8,0.96,1529481600,229.0,,14.22,
17.72,,0.81,6.216,,17.72,,11.76,0.92,1529485200,230.0,,14.34,
19.27,,0.73,6.216,,19.27,,12.92,0.92,1529488800,234.0,,14.38,
20.55,,0.68,6.216,,20.55,,12.46,0.79,1529492400,240.0,,14.55,
21.83,,0.67,6.216,,21.83,,11.74,0.75,1529496000,232.0,,15.51,
22.94,,0.63,6.216,,22.94,,14.13,0.76,1529499600,232.0,,15.51,
23.64,,0.6,6.216,,23.64,,14.82,0.75,1529503200,238.0,,15.51,
24.45,,0.57,6.216,,24.45,,12.76,0.71,1529506800,243.0,,15.35,
24.62,,0.57,6.216,,24.62,,12.76,0.71,1529510400,241.0,,15.55,
24.13,,0.58,6.216,,24.13,,12.86,0.66,1529514000,259.0,,15.37,
23.18,,0.62,6.216,,23.18,,14.52,0.51,1529517600,274.0,,15.61,
21.38,,0.69,6.216,,21.38,,13.62,0.56,1529521200,275.0,,15.44,
20.26,,0.72,6.216,,20.26,,13.78,0.59,1529524800,273.0,,14.95,
19.15,,0.71,6.216,,19.15,,12.84,0.34,1529528400,288.0,,13.87,
18.51,,0.7,6.216,,18.51,,13.04,0.68,1529532000,297.0,,13.01,
16.36,,0.6,6.216,,16.36,,12.31,0.75,1529535600,317.0,,8.5,
15.36,,0.59,6.216,,15.36,,11.86,0.79,1529539200,310.0,,7.4,
14.4,,0.54,6.216,,14.4,,11.76,0.85,1529542800,310.0,,5.19,
13.36,,0.6,6.216,,13.36,,12.53,0.49,1529546400,310.0,,5.78,
12.22,,0.65,6.216,,12.22,,11.14,0.19,1529550000,305.0,,5.83,
12.0,,0.67,6.216,,12.0,,12.54,,1529553600,302.0,,6.0,
12.17,,0.69,6.216,,12.17,,11.55,,1529557200,303.0,,6.56,
12.69,,0.67,6.216,,12.69,,13.59,0.49,1529560800,309.0,,6.64,
13.5,,0.59,6.216,,13.5,,13.71,0.36,1529564400,314.0,,5.6,
13.88,,0.53,6.216,,13.88,,14.23,0.4,1529568000,314.0,,4.57,
15.14,,0.48,6.216,,15.14,,14.94,0.23,1529571600,314.0,,4.05,
17.08,,0.41,6.216,,17.08,,12.49,0.32,1529578800,343.0,,3.62,
17.88,,0.38,6.216,,17.88,,13.2,0.39,1529582400,312.0,,3.2,
18.48,,0.36,6.216,,18.48,,12.89,,1529586000,335.0,,3.01,
18.41,,0.36,6.216,,18.41,,11.21,,1529589600,340.0,,2.89,
19.09,,0.32,6.216,,19.09,,10.49,,1529593200,350.0,,2.07,
19.13,,0.33,6.216,,19.13,,8.79,,1529596800,348.0,,2.56,
19.11,,0.32,6.216,,19.11,,9.67,,1529600400,343.0,,1.99,
18.98,,0.33,6.216,,18.98,,8.7,,1529604000,344.0,,2.52,
18.67,,0.34,6.216,,18.67,,8.4,,1529607600,350.0,,2.68,
17.29,,0.41,6.216,,17.29,,6.81,,1529611200,345.0,,3.97,
16.0,,0.45,6.216,,16.0,,4.59,,1529614800,341.0,,4.0,
15.2,,0.5,6.216,,15.2,,6.1,,1529618400,309.0,,4.86,
14.63,,0.52,6.216,,14.63,,8.44,,1529622000,322.0,,5.01,
13.73,,0.56,6.216,,13.73,,8.83,,1529625600,310.0,,5.03,
12.73,,0.62,6.216,,12.73,,8.1,,1529629200,306.0,,5.59,
11.87,,0.66,6.216,,11.87,,5.49,,1529632800,279.0,,5.78,
11.63,,0.71,6.216,,11.63,,6.39,,1529636400,305.0,,6.51,
10.67,,0.73,6.216,,10.67,,5.65,,1529640000,292.0,,5.95,
10.92,,0.76,6.216,,10.92,,6.09,,1529643600,289.0,,6.87,
12.18,,0.71,6.216,,12.18,,6.09,,1529647200,302.0,,6.99,
13.53,,0.65,6.216,,13.53,,6.78,,1529650800,341.0,,7.17,
15.01,,0.59,6.216,,15.01,,7.01,0.19,1529654400,355.0,,7.02,
16.48,,0.53,6.216,,16.48,,7.73,0.19,1529658000,353.0,,7.01,
18.98,,0.44,6.216,,18.98,,8.22,0.19,1529665200,6.0,,6.47,
19.33,,0.41,6.216,,19.33,,9.07,0.19,1529668800,355.0,,5.82,
20.22,,0.39,6.216,,20.22,,8.81,0.19,1529672400,342.0,,5.75,
21.06,,0.35,6.216,,21.06,,7.29,,1529676000,10.0,,5.17,
21.21,,0.35,6.216,,21.21,,9.03,,1529679600,347.0,,5.1,
21.87,,0.32,6.216,,21.87,,7.41,,1529686800,29.0,,4.62,
21.15,,0.31,6.216,,21.15,,8.52,,1529690400,25.0,,3.46,
19.65,,0.44,6.216,,19.65,,11.14,,1529694000,86.0,,6.9,
17.73,,0.53,,,17.73,,10.13,,1529697600,77.0,,7.9,
15.86,,0.59,6.216,,15.86,,9.46,,1529701200,96.0,,7.9,
14.81,,0.7,6.216,,14.81,,7.82,,1529704800,121.0,,9.34,
13.84,,0.73,6.216,,13.84,,5.94,,1529708400,157.0,,9.01,
13.53,,0.75,6.216,,13.53,,5.71,,1529712000,194.0,,9.1,
12.45,,0.81,6.216,,12.45,,6.14,,1529715600,212.0,,9.2,
12.1,,0.81,6.216,,12.1,,5.34,,1529719200,227.0,,8.98,
12.17,,0.81,6.216,,12.17,,6.69,,1529722800,252.0,,8.97,
12.17,,0.84,6.216,,12.17,,5.77,,1529726400,240.0,,9.49,
12.78,,0.81,6.216,,12.78,,4.79,,1529730000,247.0,,9.54,
13.94,,0.78,6.216,,13.94,,7.18,,1529733600,256.0,,10.24,
15.35,,0.6,6.216,,15.35,,7.68,,1529737200,289.0,,7.65,
17.19,,0.54,6.216,,17.19,,7.67,,1529740800,263.0,,7.69,
18.82,,0.38,6.216,,18.82,,9.06,,1529744400,258.0,,4.29,
20.37,,0.29,6.216,,20.37,,10.0,,1529748000,283.0,,1.79,
21.02,,0.26,6.216,,21.02,,12.36,,1529751600,294.0,,0.69,
21.62,,0.26,6.216,,21.62,,11.46,,1529755200,304.0,,1.45,
22.83,,0.24,6.216,,22.83,,12.49,,1529758800,294.0,,1.07,
22.97,,0.24,6.216,,22.97,,10.11,,1529762400,304.0,,1.19,
22.97,,0.26,6.216,,22.97,,8.96,,1529766000,308.0,,2.69,
22.62,,0.29,6.216,,22.62,,8.62,,1529769600,311.0,,3.89,
21.8,,0.36,6.216,,21.8,,10.26,,1529776800,310.0,,5.96,
20.95,,0.39,6.216,,20.95,,8.73,,1529780400,344.0,,6.55,
20.48,,0.43,6.216,,20.48,,6.48,,1529784000,345.0,,7.49,
19.6,,0.46,6.216,,19.6,,5.58,,1529787600,353.0,,7.71,
19.45,,0.5,6.216,,19.45,,4.41,1.0,1529791200,358.0,,8.62,
18.14,,0.54,6.216,,18.14,,4.14,1.0,1529794800,350.0,,8.79,
16.46,,0.64,6.216,,16.46,,6.3,1.0,1529798400,76.0,,9.57,
15.77,,0.71,6.216,,15.77,,4.58,0.75,1529802000,51.0,,10.56,
15.19,,0.7,6.216,,15.19,,4.57,,1529805600,353.0,,9.85,
14.57,,0.73,6.129,,14.57,,3.4,,1529809200,310.0,,9.7,
13.8,,0.71,6.194,,13.8,,3.2,,1529812800,336.0,,8.61,
14.11,,0.64,6.216,,14.11,,4.36,,1529816400,342.0,,7.43,
14.75,,0.59,6.216,,14.75,,5.08,,1529820000,349.0,,6.86,
16.63,,0.56,6.216,,16.63,,4.54,,1529823600,3.0,,7.85,
17.82,,0.57,6.216,,17.82,,4.75,,1529827200,107.0,,9.28,
19.01,,0.55,6.216,,19.01,,5.67,0.19,1529830800,69.0,,9.74,
20.7,,0.45,6.216,,20.7,,5.63,0.19,1529834400,80.0,,8.44,
21.86,,0.41,6.216,,21.86,,5.91,0.19,1529838000,104.0,,7.96,
22.67,,0.39,6.216,,22.67,,6.5,,1529841600,98.0,,7.88,
23.82,,0.35,6.216,,23.82,,7.13,0.19,1529845200,90.0,,7.59,
24.28,,0.35,6.216,,24.28,,6.27,,1529848800,125.0,,7.96,
24.81,,0.33,6.216,,24.81,,7.14,0.75,1529852400,102.0,,7.24,
24.8,,0.35,6.216,,24.8,,6.88,0.75,1529856000,91.0,,8.19,
24.4,,0.37,6.216,,24.4,,9.2,,1529859600,85.0,,8.8,
23.55,,0.42,6.216,,23.55,,10.69,,1529863200,101.0,,9.78,
22.55,,0.46,6.216,,22.55,,10.04,,1529866800,93.0,,10.46,
20.44,,0.58,6.216,,20.44,,8.68,,1529870400,111.0,,11.78,
17.9,,0.65,6.216,,17.9,,7.45,,1529877600,112.0,,11.19,
16.59,,0.7,6.216,,16.59,,6.27,,1529881200,116.0,,11.11,
16.36,,0.71,6.216,,16.36,,4.95,,1529884800,122.0,,11.11,
15.88,,0.71,6.216,,15.88,,2.72,,1529888400,172.0,,10.55,
14.98,,0.75,6.216,,14.98,,2.92,,1529892000,221.0,,10.55,
14.74,,0.73,6.216,,14.74,,3.96,,1529895600,220.0,,9.95,
14.28,,0.74,6.216,,14.28,,3.18,,1529899200,222.0,,9.68,
14.71,,0.73,6.216,,14.71,,3.66,,1529902800,229.0,,9.86,
16.99,,0.63,6.216,,16.99,,5.44,,1529906400,245.0,,9.86,
18.38,,0.56,6.216,,18.38,,6.51,,1529910000,255.0,,9.36,
20.61,,0.49,6.216,,20.61,,5.99,,1529913600,260.0,,9.42,
22.76,,0.44,,,22.76,,,,1529917200,,,9.98,
24.2,,0.4,6.216,,24.2,,5.12,,1529920800,284.0,,9.86,
