temperature,icon,humidity,visibility,summary,apparentTemperature,pressure,windSpeed,cloudCover,time,windBearing,precipIntensity,dewPoint,precipProbability
25.2,,0.37,6.216,,25.2,,6.03,,1529924400,40.0,,9.56,
26.08,,0.33,6.216,,26.08,,6.36,,1529928000,333.0,,8.37,
27.7,,0.3,6.216,,27.7,,7.1,,1529931600,85.0,,8.55,
27.85,,0.27,6.216,,27.85,,7.21,,1529935200,356.0,,7.35,
28.17,,0.25,6.216,,28.17,,6.41,,1529938800,25.0,,6.24,
28.09,,0.26,6.216,,28.09,,6.2,,1529942400,340.0,,6.59,
28.43,,0.27,6.216,,28.43,,7.06,,1529946000,42.0,,7.51,
27.56,,0.29,6.216,,27.56,,6.86,,1529949600,79.0,,8.1,
26.64,,0.36,6.216,,26.64,,8.98,,1529953200,157.0,,10.16,
24.85,,0.44,6.216,,24.85,,8.75,,1529956800,200.0,,11.63,
22.48,,0.52,6.216,,22.48,,6.75,,1529960400,223.0,,12.01,
21.19,,0.54,6.216,,21.19,,6.48,,1529964000,220.0,,11.59,
20.12,,0.59,6.216,,20.12,,6.24,,1529967600,117.0,,11.88,
19.08,,0.62,6.216,,19.08,,4.07,,1529971200,105.0,,11.74,
17.86,,0.73,6.216,,17.86,,5.16,,1529974800,72.0,,12.88,
16.91,,0.77,6.216,,16.91,,3.77,,1529978400,113.0,,12.93,
15.67,,0.86,6.216,,15.67,,1.98,,1529982000,85.0,,13.41,
14.78,,0.88,6.216,,14.78,,5.65,,1529985600,69.0,,12.73,
15.34,,0.83,6.129,,15.34,,5.88,,1529989200,68.0,,12.43,
17.5,,0.73,6.216,,17.5,,5.59,,1529992800,83.0,,12.67,
19.49,,0.64,6.216,,19.49,,7.29,,1529996400,93.0,,12.53,
21.1,,0.58,6.216,,21.1,,6.56,,1530000000,92.0,,12.42,
22.29,,0.52,6.216,,22.29,,7.42,,1530003600,75.0,,11.87,
23.52,,0.5,6.216,,23.52,,6.51,,1530007200,87.0,,12.43,
24.97,,0.43,6.216,,24.97,,7.21,,1530010800,107.0,,11.43,
25.67,,0.4,6.216,,25.67,,8.08,,1530014400,106.0,,10.96,
26.37,,0.38,6.216,,26.37,,9.57,,1530018000,82.0,,10.94,
26.55,,0.36,6.216,,26.55,,10.89,,1530021600,96.0,,10.17,
26.21,,0.37,6.216,,26.21,,13.49,,1530025200,106.0,,10.38,
25.84,,0.37,6.216,,25.84,,12.97,,1530028800,105.0,,9.98,
24.98,,0.38,6.216,,24.98,,13.07,,1530032400,101.0,,9.65,
23.35,,0.45,6.216,,23.35,,12.47,,1530036000,97.0,,10.61,
21.83,,0.5,6.216,,21.83,,12.73,,1530039600,98.0,,10.81,
19.35,,0.57,6.216,,19.35,,11.98,,1530043200,98.0,,10.49,
17.27,,0.65,6.216,,17.27,,10.88,,1530046800,93.0,,10.54,
16.04,,0.71,6.216,,16.04,,11.06,,1530050400,85.0,,10.83,
15.11,,0.79,6.216,,15.11,,10.01,,1530054000,83.0,,11.51,
14.72,,0.8,6.216,,14.72,,9.54,0.75,1530057600,81.0,,11.29,
13.85,,0.83,6.194,,13.85,,9.22,0.75,1530061200,86.0,,10.97,
14.0,,0.85,6.041,,14.0,,10.6,1.0,1530064800,74.0,,11.58,
13.89,,0.85,5.925,,13.89,,9.08,0.79,1530068400,74.0,,11.47,
14.17,,0.84,5.853,,14.17,,9.47,0.99,1530072000,61.0,,11.51,
13.61,,0.87,5.937,,13.61,,8.79,0.97,1530075600,68.0,,11.51,
13.76,,0.86,6.022,,13.76,,9.82,0.87,1530079200,63.0,,11.53,
14.76,,0.78,6.148,,14.76,,9.46,0.88,1530082800,61.0,,11.04,
15.03,,0.78,6.216,,15.03,,9.39,0.85,1530086400,58.0,,11.16,
16.69,,0.69,6.216,,16.69,,10.12,0.69,1530090000,63.0,,11.04,
18.74,,0.61,6.216,,18.74,,12.19,0.3,1530093600,76.0,,11.01,
20.84,,0.53,6.216,,20.84,,11.79,,1530097200,84.0,,10.78,
22.3,,0.48,6.216,,22.3,,11.61,,1530100800,84.0,,10.82,
23.29,,0.46,6.216,,23.29,,11.81,,1530104400,92.0,,10.99,
24.57,,0.42,6.216,,24.57,,12.03,,1530108000,86.0,,10.87,
24.95,,0.39,6.216,,24.95,,12.06,,1530111600,90.0,,10.21,
25.03,,0.41,6.216,,25.03,,12.35,,1530115200,83.0,,10.82,
24.43,,0.41,6.216,,24.43,,12.47,,1530118800,76.0,,10.49,
23.55,,0.44,6.216,,23.55,,12.41,,1530122400,79.0,,10.5,
21.42,,0.56,6.216,,21.42,,12.01,,1530126000,91.0,,12.17,
19.07,,0.64,6.216,,19.07,,12.09,,1530129600,91.0,,12.15,
17.14,,0.74,6.216,,17.14,,10.43,,1530133200,94.0,,12.47,
16.04,,0.78,6.216,,16.04,,8.97,,1530136800,82.0,,12.22,
15.39,,0.82,6.216,,15.39,,9.17,,1530140400,84.0,,12.41,
15.03,,0.76,6.185,,15.03,,9.28,0.19,1530144000,59.0,,10.8,
13.8,,0.81,6.216,,13.8,,10.47,0.19,1530147600,58.0,,10.65,
12.89,,0.86,6.216,,12.89,,7.97,0.44,1530151200,48.0,,10.6,
12.71,,0.87,6.077,,12.71,,7.81,0.79,1530154800,56.0,,10.61,
12.71,,0.88,5.888,,12.71,,6.3,0.96,1530158400,47.0,,10.83,
12.97,,0.9,4.685,,12.97,,6.4,1.0,1530162000,41.0,,11.44,
13.51,,0.89,3.727,,13.51,,7.08,1.0,1530165600,34.0,,11.69,
13.86,,0.91,3.824,,13.86,,7.26,0.99,1530169200,33.0,,12.47,
14.78,,0.87,4.529,,14.78,,7.32,0.99,1530172800,34.0,,12.69,
16.13,,0.82,5.262,,16.13,,7.02,0.92,1530176400,31.0,,13.02,
18.61,,0.73,5.751,,18.61,,9.09,0.72,1530180000,44.0,,13.69,
20.8,,0.65,6.138,,20.8,,8.2,0.24,1530183600,41.0,,13.88,
23.45,,0.57,6.216,,23.45,,9.42,0.21,1530187200,50.0,,14.56,
25.03,,0.5,6.216,,25.03,,10.19,0.34,1530190800,64.0,,13.99,
25.93,,0.44,6.216,,25.93,,13.25,0.61,1530194400,64.0,,12.75,
26.84,,0.42,6.216,,26.84,,13.05,0.33,1530198000,79.0,,12.71,
25.14,,0.42,6.216,,25.14,,16.44,0.69,1530205200,71.0,,11.45,
23.33,,0.49,6.216,,23.33,,13.89,0.44,1530208800,84.0,,12.1,
22.91,,0.53,6.216,,22.91,,13.35,0.44,1530212400,82.0,,12.69,
21.72,,0.53,6.216,,21.72,,9.67,,1530216000,82.0,,11.78,
19.76,,0.63,6.216,,19.76,,8.19,,1530219600,79.0,,12.53,
18.65,,0.68,6.216,,18.65,,8.06,,1530223200,78.0,,12.56,
18.55,,0.71,6.216,,18.55,,9.97,,1530226800,73.0,,13.21,
17.63,,0.77,6.216,,17.63,,6.86,,1530230400,58.0,,13.53,
16.72,,0.78,6.216,,16.72,,6.56,,1530234000,53.0,,12.93,
15.72,,0.82,6.082,,15.72,,7.06,1.0,1530237600,32.0,,12.72,
14.64,,0.84,5.878,,14.64,,7.2,0.89,1530241200,50.0,,11.92,
13.57,,0.89,6.03,,13.57,,6.0,1.0,1530244800,27.0,,11.75,
13.01,,0.88,6.056,,13.01,,8.06,0.26,1530248400,27.0,,10.99,
13.95,,0.86,5.963,,13.95,,8.57,0.62,1530252000,43.0,,11.62,
14.2,,0.84,6.138,,14.2,,10.18,0.6,1530255600,46.0,,11.62,
15.62,,0.78,6.138,,15.62,,9.35,0.6,1530259200,49.0,,11.71,
18.12,,0.66,6.216,,18.12,,9.33,0.19,1530262800,45.0,,11.63,
19.66,,0.6,6.216,,19.66,,7.89,,1530266400,40.0,,11.65,
21.6,,0.54,6.216,,21.6,,9.29,,1530270000,49.0,,11.85,
23.54,,0.47,6.216,,23.54,,10.86,,1530273600,51.0,,11.53,
25.2,,0.41,6.216,,25.2,,11.93,,1530277200,64.0,,10.87,
26.1,,0.39,6.216,,26.1,,12.54,,1530280800,70.0,,10.89,
26.87,,0.35,6.216,,26.87,,12.92,,1530284400,71.0,,10.04,
27.19,,0.37,6.216,,27.19,,15.02,,1530288000,86.0,,11.11,
26.48,,0.37,6.216,,26.48,,16.51,,1530291600,83.0,,10.73,
25.26,,0.35,6.216,,25.26,,12.42,,1530295200,64.0,,8.88,
23.2,,0.45,6.216,,23.2,,13.14,,1530298800,79.0,,10.76,
21.26,,0.57,6.216,,21.26,,12.24,,1530302400,78.0,,12.4,
18.86,,0.71,6.216,,18.86,,10.84,,1530306000,67.0,,13.59,
18.06,,0.72,6.216,,18.06,,11.26,,1530309600,52.0,,13.02,
16.51,,0.75,6.216,,16.51,,10.24,,1530313200,53.0,,12.16,
15.37,,0.76,6.216,,15.37,,9.09,0.44,1530316800,52.0,,11.24,
14.48,,0.8,6.216,,14.48,,7.57,0.5,1530320400,47.0,,10.99,
13.64,,0.83,6.216,,13.64,,9.77,0.92,1530324000,50.0,,10.82,
13.64,,0.84,6.216,,13.64,,7.98,0.97,1530327600,49.0,,10.99,
13.64,,0.84,6.216,,13.64,,11.01,0.99,1530331200,57.0,,10.99,
14.55,,0.79,6.216,,14.55,,9.42,0.99,1530334800,60.0,,10.99,
14.64,,0.79,6.216,,14.64,,8.8,0.95,1530338400,60.0,,10.99,
15.72,,0.73,6.216,,15.72,,9.51,0.74,1530342000,52.0,,10.85,
17.11,,0.68,6.216,,17.11,,9.31,0.5,1530345600,62.0,,11.13,
19.11,,0.6,6.216,,19.11,,8.96,0.32,1530349200,68.0,,11.1,
21.14,,0.53,6.216,,21.14,,10.12,,1530352800,76.0,,11.17,
23.23,,0.45,6.216,,23.23,,10.81,,1530356400,77.0,,10.53,
24.94,,0.37,6.216,,24.94,,13.23,,1530360000,83.0,,9.14,
26.11,,0.38,6.216,,26.11,,14.27,,1530363600,88.0,,10.7,
26.47,,0.41,6.216,,26.47,,15.14,,1530367200,84.0,,12.15,
26.45,,0.43,6.216,,26.45,,15.61,,1530370800,90.0,,12.9,
26.05,,0.4,6.216,,26.05,,15.31,,1530374400,88.0,,11.29,
25.32,,0.39,6.216,,25.32,,16.46,,1530378000,79.0,,10.39,
24.34,,0.35,6.216,,24.34,,16.62,,1530381600,82.0,,7.95,
23.18,,0.4,6.216,,23.18,,14.68,,1530385200,88.0,,8.74,
21.89,,0.44,6.216,,21.89,,11.91,,1530388800,76.0,,9.03,
20.3,,0.49,6.216,,20.3,,9.4,,1530392400,75.0,,9.11,
20.42,,0.47,6.216,,20.42,,7.52,,1530396000,57.0,,8.65,
19.28,,0.5,6.216,,19.28,,6.39,,1530399600,55.0,,8.73,
17.76,,0.62,6.216,,17.76,,6.06,,1530403200,50.0,,10.28,
16.85,,0.66,6.216,,16.85,,5.91,,1530406800,15.0,,10.43,
16.44,,0.71,6.216,,16.44,,5.9,,1530410400,15.0,,11.23,
15.81,,0.74,6.216,,15.81,,6.41,,1530414000,30.0,,11.2,
15.44,,0.77,6.216,,15.44,,6.27,,1530417600,27.0,,11.38,
15.56,,0.76,6.216,,15.56,,5.09,,1530421200,11.0,,11.43,
17.39,,0.69,6.216,,17.39,,5.75,,1530424800,46.0,,11.65,
19.54,,0.64,6.216,,19.54,,6.08,,1530428400,53.0,,12.48,
21.93,,0.56,6.216,,21.93,,9.7,,1530432000,73.0,,12.75,
24.04,,0.49,6.216,,24.04,,10.74,,1530435600,74.0,,12.55,
26.09,,0.41,6.216,,26.09,,12.05,,1530439200,75.0,,11.94,
27.27,,0.38,6.216,,27.27,,12.45,,1530442800,75.0,,11.79,
28.41,,0.35,6.216,,28.41,,13.83,,1530446400,83.0,,11.53,
28.62,,0.35,6.216,,28.62,,13.89,,1530450000,84.0,,11.46,
28.81,,0.36,6.216,,28.81,,14.38,,1530453600,76.0,,12.09,
27.91,,0.37,6.216,,27.91,,12.71,,1530457200,83.0,,11.98,
27.56,,0.38,6.216,,27.56,,13.39,,1530460800,84.0,,12.11,
27.11,,0.39,6.216,,27.11,,12.31,,1530464400,81.0,,11.96,
26.35,,0.4,6.216,,26.35,,12.6,,1530468000,80.0,,11.71,
25.73,,0.4,6.216,,25.73,,10.36,,1530471600,71.0,,11.21,
24.73,,0.43,6.216,,24.73,,9.7,,1530475200,67.0,,11.14,
23.46,,0.45,6.216,,23.46,,9.64,0.19,1530478800,59.0,,10.99,
23.08,,0.46,6.216,,23.08,,7.38,0.75,1530482400,68.0,,10.99,
21.96,,0.49,6.216,,21.96,,6.63,0.44,1530486000,47.0,,10.65,
21.65,,0.49,6.216,,21.65,,7.84,0.75,1530489600,60.0,,10.51,
20.65,,0.52,6.216,,20.65,,8.26,0.75,1530493200,54.0,,10.51,
19.65,,0.56,6.216,,19.65,,5.02,0.75,1530496800,29.0,,10.51,
18.7,,0.56,6.216,,18.7,,6.06,0.19,1530500400,40.0,,9.78,
17.77,,0.59,6.216,,17.77,,5.58,,1530504000,31.0,,9.78,
17.81,,0.59,6.216,,17.81,,6.97,,1530507600,37.0,,9.78,
18.78,,0.58,6.216,,18.78,,6.52,,1530511200,43.0,,10.22,
20.14,,0.55,6.216,,20.14,,6.7,,1530514800,30.0,,10.7,
22.18,,0.45,6.216,,22.18,,8.65,,1530518400,50.0,,9.61,
24.35,,0.35,6.216,,24.35,,13.65,,1530522000,59.0,,7.81,
25.48,,0.32,6.216,,25.48,,14.42,,1530525600,67.0,,7.71,
26.87,,0.29,6.216,,26.87,,15.86,,1530529200,74.0,,7.3,
27.27,,0.29,6.216,,27.27,,16.77,,1530532800,82.0,,7.57,
27.54,,0.29,6.216,,27.54,,17.76,,1530536400,84.0,,7.7,
26.91,,0.28,6.216,,26.91,,18.57,,1530540000,78.0,,6.62,
26.47,,0.26,6.216,,26.47,,17.97,,1530543600,82.0,,5.55,
26.27,,0.28,6.216,,26.27,,18.01,,1530547200,78.0,,6.11,
25.35,,0.27,6.216,,25.35,,19.52,,1530550800,82.0,,4.86,
24.06,,0.31,6.216,,24.06,,17.86,,1530554400,76.0,,6.08,
22.95,,0.34,6.216,,22.95,,18.57,,1530558000,80.0,,6.27,
21.46,,0.38,6.216,,21.46,,14.01,,1530561600,71.0,,6.47,
20.39,,0.4,6.216,,20.39,,13.82,,1530565200,65.0,,6.28,
19.2,,0.42,6.216,,19.2,,10.72,,1530568800,56.0,,6.09,
18.47,,0.48,6.216,,18.47,,11.7,,1530572400,57.0,,7.34,
16.77,,0.58,6.216,,16.77,,10.65,,1530576000,58.0,,8.33,
16.52,,0.62,6.216,,16.52,,9.29,,1530579600,63.0,,9.26,
15.73,,0.66,6.216,,15.73,,9.38,,1530583200,58.0,,9.4,
15.32,,0.68,6.216,,15.32,,8.42,,1530586800,58.0,,9.45,
15.32,,0.65,6.216,,15.32,,8.98,,1530590400,56.0,,8.79,
15.59,,0.67,6.216,,15.59,,10.41,0.75,1530594000,57.0,,9.53,
16.99,,0.65,6.216,,16.99,,12.22,,1530597600,71.0,,10.38,
18.05,,0.62,6.216,,18.05,,13.92,,1530601200,65.0,,10.56,
20.24,,0.53,6.216,,20.24,,16.62,,1530604800,69.0,,10.37,
21.92,,0.42,6.216,,21.92,,18.33,,1530608400,67.0,,8.59,
23.25,,0.38,6.216,,23.25,,18.5,,1530612000,66.0,,8.16,
24.3,,0.35,6.216,,24.3,,18.09,,1530615600,73.0,,7.89,
25.03,,0.33,6.216,,25.03,,17.75,,1530619200,84.0,,7.5,
24.8,,0.33,6.216,,24.8,,17.07,,1530622800,84.0,,7.46,
25.19,,0.32,6.216,,25.19,,16.35,,1530626400,84.0,,7.13,
24.88,,0.33,6.216,,24.88,,15.14,,1530630000,85.0,,7.66,
24.72,,0.34,6.216,,24.72,,14.94,,1530633600,103.0,,7.66,
23.44,,0.37,6.216,,23.44,,15.23,,1530637200,99.0,,8.04,
22.65,,0.4,6.216,,22.65,,14.42,,1530640800,98.0,,8.27,
21.25,,0.42,6.216,,21.25,,14.35,,1530644400,90.0,,7.84,
19.35,,0.5,6.216,,19.35,,12.38,,1530648000,91.0,,8.71,
17.95,,0.6,6.216,,17.95,,11.23,,1530651600,91.0,,10.09,
16.95,,0.69,6.216,,16.95,,10.16,0.19,1530655200,81.0,,11.33,
17.07,,0.71,6.216,,17.07,,11.43,0.44,1530658800,79.0,,11.86,
16.16,,0.78,6.216,,16.16,,8.95,0.44,1530662400,86.0,,12.31,
15.68,,0.77,6.216,,15.68,,9.03,,1530666000,77.0,,11.72,
14.72,,0.82,6.216,,14.72,,8.11,0.44,1530669600,62.0,,11.72,
14.52,,0.82,6.216,,14.52,,6.21,0.75,1530673200,58.0,,11.54,
13.6,,0.87,6.216,,13.6,,5.08,0.62,1530676800,34.0,,11.45,
13.81,,0.83,6.216,,13.81,,5.13,0.75,1530680400,42.0,,10.93,
13.99,,0.82,6.216,,13.99,,6.94,0.74,1530684000,54.0,,11.01,
15.67,,0.78,6.216,,15.67,,7.45,0.72,1530687600,62.0,,11.82,
17.54,,0.7,6.216,,17.54,,7.79,0.44,1530691200,79.0,,11.95,
19.01,,0.62,6.216,,19.01,,7.48,0.44,1530694800,86.0,,11.67,
20.47,,0.55,6.216,,20.47,,7.42,0.37,1530698400,68.0,,10.99,
22.04,,0.5,6.216,,22.04,,7.11,0.52,1530702000,97.0,,10.99,
23.16,,0.48,6.216,,23.16,,6.7,0.56,1530705600,99.0,,11.69,
23.92,,0.46,6.216,,23.92,,4.98,0.71,1530709200,97.0,,11.57,
24.57,,0.46,6.216,,24.57,,6.13,0.65,1530712800,80.0,,12.04,
25.19,,0.48,6.216,,25.19,,6.54,0.45,1530716400,127.0,,13.36,
24.7,,0.5,6.216,,24.7,,7.12,0.33,1530720000,116.0,,13.43,
24.56,,0.52,6.216,,24.56,,8.09,0.38,1530723600,108.0,,13.91,
24.03,,0.53,6.216,,24.03,,8.18,0.28,1530727200,133.0,,14.0,
22.76,,0.57,6.216,,22.76,,10.4,0.54,1530730800,99.0,,13.75,
21.23,,0.65,6.216,,21.23,,8.68,0.61,1530734400,114.0,,14.35,
20.57,,0.68,6.216,,20.57,,6.1,0.71,1530738000,103.0,,14.47,
20.54,,0.7,6.216,,20.54,,5.91,0.65,1530741600,110.0,,14.95,
19.82,,0.75,6.155,,19.82,,6.97,0.61,1530745200,95.0,,15.25,
18.82,,0.79,6.095,,18.82,,6.36,0.49,1530748800,83.0,,15.12,
19.02,,0.81,6.064,,19.09,,5.73,0.42,1530752400,199.0,,15.72,
18.31,,0.82,5.943,,18.35,,5.81,0.75,1530756000,228.0,,15.25,
18.04,,0.86,5.94,,18.14,,5.52,0.81,1530759600,237.0,,15.67,
17.33,,0.89,5.654,,17.44,,5.63,0.81,1530763200,236.0,,15.5,
17.42,,0.89,5.435,,17.56,,5.96,0.37,1530766800,236.0,,15.68,
18.52,,0.85,5.493,,18.63,,6.93,0.56,1530770400,258.0,,15.86,
19.84,,0.77,6.008,,19.9,,6.04,0.44,1530774000,241.0,,15.74,
21.72,,0.68,6.138,,21.72,,4.71,0.19,1530777600,267.0,,15.46,
22.97,,0.61,6.061,,22.97,,4.03,0.65,1530781200,315.0,,14.94,
24.66,,0.53,6.061,,24.66,,6.0,0.19,1530784800,236.0,,14.42,
25.39,,0.5,6.061,,25.39,,5.95,0.45,1530788400,260.0,,14.1,
26.06,,0.46,6.216,,26.06,,4.6,0.19,1530792000,281.0,,13.41,
27.48,,0.39,6.216,,27.48,,7.03,0.19,1530795600,248.0,,12.28,
28.64,,0.34,6.216,,28.64,,5.32,0.19,1530799200,291.0,,11.29,
28.45,,0.35,6.216,,28.45,,6.52,0.19,1530802800,297.0,,11.46,
28.79,,0.33,6.216,,28.79,,8.46,0.19,1530806400,274.0,,11.14,
27.65,,0.38,6.216,,27.65,,9.79,0.19,1530810000,299.0,,12.14,
26.67,,0.43,6.216,,26.67,,10.48,,1530813600,230.0,,13.15,
26.2,,0.42,6.216,,26.2,,8.61,,1530817200,218.0,,12.2,
25.05,,0.48,6.216,,25.05,,7.98,,1530820800,212.0,,13.33,
23.36,,0.54,6.216,,23.36,,5.65,,1530824400,212.0,,13.6,
22.32,,0.63,6.216,,22.32,,6.08,,1530828000,188.0,,14.87,
20.97,,0.72,6.216,,21.0,,4.47,,1530831600,193.0,,15.7,
19.68,,0.75,6.216,,19.68,,3.2,,1530835200,192.0,,15.17,
19.5,,0.73,6.125,,19.5,,1.47,,1530838800,348.0,,14.53,
18.91,,0.8,6.216,,18.96,,1.88,,1530842400,62.0,,15.46,
17.49,,0.84,6.216,,17.49,,1.8,,1530846000,328.0,,14.69,
16.96,,0.87,5.745,,16.98,,1.33,,1530849600,317.0,,14.73,
17.69,,0.83,5.332,,17.7,,3.88,0.44,1530853200,334.0,,14.86,
18.25,,0.81,5.339,,18.26,,5.49,1.0,1530856800,318.0,,15.02,
19.34,,0.77,5.479,,19.35,,6.28,0.63,1530860400,308.0,,15.27,
20.88,,0.69,5.993,,20.88,,6.08,0.63,1530864000,320.0,,14.89,
22.95,,0.61,6.138,,22.95,,6.05,0.44,1530867600,329.0,,15.02,
23.67,,0.56,6.216,,23.67,,7.35,,1530871200,340.0,,14.45,
25.92,,0.48,6.216,,25.92,,7.34,,1530874800,313.0,,14.2,
26.97,,0.42,6.216,,26.97,,9.06,,1530878400,298.0,,13.08,
27.99,,0.39,6.216,,27.99,,7.72,,1530882000,321.0,,12.94,
28.4,,0.37,6.216,,28.4,,7.11,,1530885600,299.0,,12.45,
28.96,,0.34,6.216,,28.96,,8.95,,1530889200,307.0,,11.41,
29.63,,0.31,6.216,,29.63,,8.48,,1530892800,295.0,,10.75,
29.47,,0.32,6.216,,29.47,,6.65,,1530896400,323.0,,10.86,
28.26,,0.35,6.216,,28.26,,7.3,,1530900000,19.0,,11.53,
27.99,,0.37,6.216,,27.99,,6.56,0.19,1530903600,352.0,,11.9,
27.0,,0.38,6.216,,27.0,,5.24,,1530907200,10.0,,11.28,
24.08,,0.6,6.216,,24.11,,10.0,,1530910800,80.0,,15.74,
21.56,,0.69,6.216,,21.57,,11.25,,1530914400,97.0,,15.66,
21.4,,0.67,6.172,,21.4,,7.84,,1530918000,94.0,,14.95,
20.23,,0.77,5.402,,20.33,,5.13,0.19,1530921600,77.0,,16.17,
19.69,,0.8,4.627,,19.8,,3.47,0.19,1530925200,65.0,,16.07,
18.6,,0.85,4.584,,18.73,,5.08,,1530928800,102.0,,16.02,
18.19,,0.84,4.058,,18.26,,3.41,,1530932400,99.0,,15.46,
17.97,,0.84,3.615,,18.02,,4.13,,1530936000,85.0,,15.25,
17.9,,0.88,4.054,,18.04,,2.97,,1530939600,70.0,,15.83,
19.38,,0.79,4.289,,19.44,,3.31,0.19,1530943200,269.0,,15.63,
21.65,,0.71,4.964,,21.73,,4.84,,1530946800,302.0,,16.18,
23.58,,0.61,5.604,,23.59,,5.26,,1530950400,319.0,,15.73,
24.84,,0.57,6.216,,24.87,,4.69,,1530954000,291.0,,15.69,
27.0,,0.47,6.216,,27.23,,5.98,0.19,1530957600,286.0,,14.71,
27.88,,0.42,6.216,,27.88,,10.0,0.21,1530961200,274.0,,13.84,
29.37,,0.37,6.216,,29.37,,10.29,0.19,1530964800,264.0,,13.06,
29.07,,0.36,6.216,,29.07,,10.32,,1530968400,284.0,,12.69,
30.3,,0.34,6.216,,30.3,,10.0,,1530972000,272.0,,12.54,
29.83,,0.35,6.216,,29.83,,11.89,,1530975600,294.0,,12.65,
29.49,,0.35,6.216,,29.49,,9.61,,1530979200,293.0,,12.48,
29.02,,0.36,6.216,,29.02,,9.7,0.19,1530982800,306.0,,12.35,
28.83,,0.35,6.216,,28.83,,9.48,,1530986400,313.0,,11.97,
27.98,,0.34,6.216,,27.98,,9.92,,1530990000,309.0,,10.86,
26.73,,0.37,6.216,,26.73,,7.76,,1530993600,335.0,,10.73,
24.98,,0.42,6.216,,24.98,,5.12,,1530997200,337.0,,11.04,
21.71,,0.62,6.216,,21.71,,12.71,,1531000800,81.0,,13.99,
20.67,,0.67,6.216,,20.67,,7.67,,1531004400,64.0,,14.22,
19.83,,0.7,6.216,,19.83,,5.8,,1531008000,78.0,,14.16,
19.57,,0.7,6.216,,19.57,,4.08,,1531011600,53.0,,14.04,
18.59,,0.73,6.216,,18.59,,4.09,,1531015200,48.0,,13.72,
17.99,,0.77,6.185,,17.99,,3.36,,1531018800,354.0,,13.85,
17.38,,0.76,6.216,,17.38,,4.14,,1531022400,38.0,,13.08,
17.64,,0.72,6.216,,17.64,,3.61,,1531026000,54.0,,12.57,
18.69,,0.68,6.216,,18.69,,4.05,,1531029600,351.0,,12.77,
20.73,,0.6,6.216,,20.73,,3.33,,1531033200,25.0,,12.72,
22.8,,0.51,6.216,,22.8,,5.37,,1531036800,9.0,,12.16,
24.39,,0.49,6.216,,24.39,,6.63,0.19,1531040400,19.0,,13.12,
26.15,,0.44,6.216,,26.15,,5.3,,1531044000,12.0,,12.88,
26.41,,0.43,6.216,,26.41,,6.24,0.44,1531047600,335.0,,12.77,
27.85,,0.39,6.216,,27.85,,7.88,0.44,1531051200,347.0,,12.69,
28.33,,0.38,6.216,,28.33,,8.35,,1531054800,346.0,,12.52,
29.05,,0.36,6.216,,29.05,,8.51,,1531058400,311.0,,12.49,
29.31,,0.35,6.216,,29.31,,9.06,,1531062000,31.0,,12.4,
29.67,,0.33,6.216,,29.67,,7.71,,1531065600,350.0,,11.84,
29.22,,0.36,6.216,,29.22,,11.46,,1531069200,56.0,,12.73,
27.74,,0.4,6.216,,27.74,,10.62,,1531072800,58.0,,13.1,
26.53,,0.44,6.216,,26.53,,9.09,,1531076400,68.0,,13.26,
25.01,,0.46,6.216,,25.01,,11.38,,1531080000,76.0,,12.43,
23.45,,0.5,6.216,,23.45,,11.32,,1531083600,90.0,,12.39,
22.15,,0.54,6.216,,22.15,,8.37,,1531087200,98.0,,12.46,
21.02,,0.62,6.216,,21.02,,5.72,,1531090800,92.0,,13.34,
20.35,,0.63,6.216,,20.35,,3.39,,1531094400,69.0,,13.17,
19.45,,0.67,6.216,,19.45,,2.56,0.19,1531098000,90.0,,13.26,
19.03,,0.69,6.216,,19.03,,3.31,0.19,1531101600,82.0,,13.24,
17.74,,0.75,6.216,,17.74,,3.99,0.75,1531105200,96.0,,13.24,
